DBN,Number of Students English,Number of Students Math,Number of Students Science,Number of Students Social Studies,Number of Classes English,Number of Classes Math,Number of Classes Science,Number of Classes Social Studies,Average Class Size English,Average Class Size Math,Average Class Size Science,Average Class Size Social Studies,School Pupil-Teacher Ratio
10X243,422.0,375.0,268.0,268.0,19.0,15.0,11.0,11.0,22.210526315789473,25.0,24.363636363636363,24.363636363636363,12.5
10X244,685.0,722.0,713.0,625.0,27.0,29.0,25.0,25.0,25.37037037037037,24.896551724137932,28.52,25.0,14.699999999999996
10X254,578.0,483.0,453.0,483.0,25.0,21.0,20.0,21.0,23.12,23.0,22.65,23.0,12.5
10X279,666.0,379.0,379.0,379.0,27.0,15.0,15.0,15.0,24.666666666666668,25.266666666666666,25.266666666666666,25.266666666666666,15.099999999999996
10X280,333.0,333.0,333.0,333.0,13.0,13.0,13.0,13.0,25.615384615384617,25.615384615384617,25.615384615384617,25.615384615384617,14.5
10X308,542.0,524.0,276.0,276.0,19.0,19.0,10.0,10.0,28.526315789473685,27.57894736842105,27.6,27.6,13.5
10X315,109.0,102.0,102.0,102.0,7.0,5.0,5.0,5.0,15.571428571428571,20.4,20.4,20.4,15.200000000000001
10X331,812.0,484.0,380.0,396.0,45.0,29.0,19.0,20.0,18.044444444444444,16.689655172413794,20.0,19.8,10.3
10X342,296.0,148.0,148.0,148.0,14.0,7.0,7.0,7.0,21.142857142857142,21.142857142857142,21.142857142857142,21.142857142857142,12.5
10X363,573.0,497.0,497.0,497.0,25.0,21.0,21.0,21.0,22.92,23.666666666666668,23.666666666666668,23.666666666666668,9.400000000000002
10X368,507.0,458.0,458.0,458.0,22.0,19.0,19.0,19.0,23.045454545454547,24.105263157894736,24.105263157894736,24.105263157894736,15.0
10X390,754.0,683.0,506.0,506.0,29.0,26.0,19.0,19.0,26.0,26.26923076923077,26.63157894736842,26.63157894736842,14.5
10X391,1247.0,1048.0,552.0,526.0,62.0,51.0,27.0,26.0,20.112903225806452,20.54901960784314,20.444444444444443,20.23076923076923,11.099999999999996
10X447,551.0,489.0,469.0,469.0,18.0,16.0,15.0,15.0,30.61111111111111,30.5625,31.266666666666666,31.266666666666666,11.400000000000002
10X459,399.0,341.0,329.0,261.0,17.0,12.0,10.0,10.0,23.470588235294116,28.416666666666668,32.9,26.1,12.2
11X019,256.0,184.0,165.0,165.0,9.0,7.0,6.0,6.0,28.444444444444443,26.285714285714285,27.5,27.5,15.7
11X083,715.0,715.0,685.0,685.0,22.0,24.0,23.0,25.0,32.5,29.791666666666668,29.782608695652176,27.4,15.900000000000004
11X089,505.0,505.0,505.0,505.0,20.0,18.0,19.0,18.0,25.25,28.055555555555557,26.57894736842105,28.055555555555557,16.699999999999996
11X127,883.0,803.0,772.0,772.0,39.0,34.0,29.0,29.0,22.641025641025642,23.61764705882353,26.620689655172413,26.620689655172413,14.099999999999996
11X144,621.0,571.0,455.0,483.0,29.0,24.0,20.0,21.0,21.413793103448278,23.791666666666668,22.75,23.0,15.300000000000004
11X175,132.0,141.0,272.0,264.0,6.0,7.0,13.0,12.0,22.0,20.142857142857142,20.923076923076923,22.0,13.5
11X180,883.0,882.0,883.0,883.0,33.0,33.0,33.0,33.0,26.757575757575758,26.727272727272727,26.757575757575758,26.757575757575758,16.5
11X181,855.0,855.0,855.0,877.0,37.0,37.0,37.0,38.0,23.10810810810811,23.10810810810811,23.10810810810811,23.07894736842105,14.0
11X194,569.0,489.0,489.0,489.0,22.0,17.0,17.0,17.0,25.863636363636363,28.764705882352942,28.764705882352942,28.764705882352942,14.699999999999998
11X287,496.0,261.0,261.0,261.0,43.0,11.0,11.0,11.0,11.534883720930232,23.727272727272727,23.727272727272727,23.727272727272727,16.0
11X289,710.0,681.0,312.0,312.0,33.0,30.0,14.0,14.0,21.515151515151516,22.7,22.285714285714285,22.285714285714285,11.2
11X326,393.0,391.0,520.0,393.0,12.0,14.0,18.0,14.0,32.75,27.928571428571427,28.88888888888889,28.071428571428573,14.599999999999996
11X355,645.0,345.0,324.0,324.0,29.0,15.0,14.0,14.0,22.24137931034483,23.0,23.142857142857142,23.142857142857142,10.599999999999998
11X370,918.0,807.0,388.0,388.0,52.0,48.0,17.0,17.0,17.653846153846153,16.8125,22.823529411764707,22.823529411764707,9.099999999999998
11X462,27.0,266.0,266.0,,1.0,9.0,9.0,,27.0,29.555555555555557,29.555555555555557,,15.9
11X468,654.0,654.0,330.0,330.0,22.0,22.0,12.0,12.0,29.727272727272727,29.727272727272727,27.5,27.5,13.099999999999996
11X498,283.0,283.0,283.0,283.0,10.0,10.0,10.0,10.0,28.3,28.3,28.3,28.3,15.300000000000002
11X529,577.0,345.0,345.0,345.0,19.0,12.0,10.0,11.0,30.36842105263158,28.75,34.5,31.363636363636363,8.799999999999999
11X532,456.0,301.0,301.0,19.0,22.0,12.0,12.0,2.0,20.727272727272727,25.083333333333332,25.083333333333332,9.5,11.799999999999999
11X556,424.0,489.0,73.0,280.0,30.0,59.0,3.0,33.0,14.133333333333333,8.288135593220339,24.333333333333332,8.484848484848484,10.599999999999998
11X566,641.0,635.0,496.0,622.0,31.0,27.0,19.0,27.0,20.677419354838708,23.51851851851852,26.105263157894736,23.037037037037038,14.300000000000004
12X098,216.0,216.0,204.0,204.0,13.0,13.0,12.0,12.0,16.615384615384617,16.615384615384617,17.0,17.0,10.5
12X129,558.0,568.0,532.0,531.0,24.0,24.0,19.0,21.0,23.25,23.666666666666668,28.0,25.285714285714285,14.5
12X190,324.0,348.0,327.0,255.0,16.0,18.0,16.0,13.0,20.25,19.333333333333332,20.4375,19.615384615384617,9.900000000000002
12X211,250.0,225.0,225.0,225.0,11.0,10.0,10.0,10.0,22.727272727272727,22.5,22.5,22.5,12.599999999999996
12X212,181.0,184.0,181.0,181.0,7.0,8.0,7.0,7.0,25.857142857142858,23.0,25.857142857142858,25.857142857142858,13.0
12X214,525.0,459.0,459.0,459.0,22.0,19.0,16.0,14.0,23.863636363636363,24.157894736842106,28.6875,32.785714285714285,13.699999999999998
12X217,298.0,298.0,298.0,298.0,15.0,15.0,15.0,15.0,19.866666666666667,19.866666666666667,19.866666666666667,19.866666666666667,8.700000000000001
12X242,308.0,300.0,300.0,300.0,13.0,12.0,12.0,12.0,23.692307692307693,25.0,25.0,25.0,11.5
12X267,287.0,233.0,233.0,233.0,16.0,12.0,12.0,12.0,17.9375,19.416666666666668,19.416666666666668,19.416666666666668,13.0
12X271,292.0,258.0,264.0,264.0,14.0,13.0,13.0,13.0,20.857142857142858,19.846153846153847,20.307692307692307,20.307692307692307,10.400000000000004
12X273,519.0,490.0,253.0,253.0,23.0,22.0,11.0,11.0,22.565217391304348,22.272727272727273,23.0,23.0,13.5
12X286,286.0,286.0,273.0,273.0,16.0,15.0,14.0,14.0,17.875,19.066666666666666,19.5,19.5,9.900000000000002
12X316,415.0,438.0,384.0,375.0,17.0,18.0,16.0,15.0,24.41176470588235,24.333333333333332,24.0,25.0,14.900000000000004
12X318,574.0,564.0,371.0,282.0,23.0,22.0,14.0,10.0,24.956521739130434,25.636363636363637,26.5,28.2,12.199999999999996
12X341,134.0,134.0,134.0,134.0,7.0,6.0,6.0,6.0,19.142857142857142,22.333333333333332,22.333333333333332,22.333333333333332,11.299999999999999
12X372,202.0,207.0,206.0,205.0,12.0,11.0,11.0,11.0,16.833333333333332,18.818181818181817,18.727272727272727,18.636363636363637,11.0
12X383,502.0,502.0,251.0,251.0,21.0,26.0,13.0,14.0,23.904761904761905,19.307692307692307,19.307692307692307,17.928571428571427,11.200000000000001
12X384,611.0,567.0,264.0,264.0,28.0,26.0,12.0,12.0,21.821428571428573,21.807692307692307,22.0,22.0,12.099999999999996
13K008,257.0,257.0,257.0,257.0,10.0,10.0,10.0,10.0,25.7,25.7,25.7,25.7,15.0
13K113,319.0,319.0,319.0,319.0,15.0,15.0,15.0,15.0,21.266666666666666,21.266666666666666,21.266666666666666,21.266666666666666,12.7
13K265,166.0,166.0,106.0,,11.0,11.0,7.0,,15.090909090909092,15.090909090909092,15.142857142857142,,11.799999999999999
13K266,163.0,234.0,163.0,163.0,9.0,12.0,8.0,9.0,18.11111111111111,19.5,20.375,18.11111111111111,12.700000000000001
13K282,268.0,267.0,268.0,268.0,12.0,13.0,12.0,12.0,22.333333333333332,20.53846153846154,22.333333333333332,22.333333333333332,15.2
13K301,212.0,208.0,106.0,106.0,14.0,13.0,6.0,6.0,15.142857142857142,16.0,17.666666666666668,17.666666666666668,7.8999999999999995
13K313,225.0,232.0,132.0,137.0,14.0,13.0,9.0,8.0,16.071428571428573,17.846153846153847,14.666666666666666,17.125,9.099999999999998
13K351,151.0,152.0,150.0,157.0,7.0,7.0,7.0,7.0,21.571428571428573,21.714285714285715,21.428571428571427,22.428571428571427,9.299999999999999
13K492,196.0,188.0,188.0,188.0,7.0,6.0,6.0,6.0,28.0,31.333333333333332,31.333333333333332,31.333333333333332,15.8
13K527,277.0,169.0,169.0,169.0,11.0,7.0,7.0,7.0,25.181818181818183,24.142857142857142,24.142857142857142,24.142857142857142,13.099999999999996
13K691,216.0,234.0,239.0,216.0,9.0,10.0,10.0,9.0,24.0,23.4,23.9,24.0,9.1
14K050,540.0,320.0,278.0,275.0,31.0,17.0,13.0,13.0,17.419354838709676,18.823529411764707,21.384615384615383,21.153846153846153,11.800000000000002
14K071,761.0,620.0,232.0,222.0,41.0,32.0,13.0,12.0,18.5609756097561,19.375,17.846153846153847,18.5,9.8
14K084,414.0,219.0,293.0,220.0,15.0,9.0,12.0,9.0,27.6,24.333333333333332,24.416666666666668,24.444444444444443,9.799999999999999
14K126,388.0,388.0,668.0,364.0,17.0,17.0,29.0,16.0,22.823529411764707,22.823529411764707,23.03448275862069,22.75,13.800000000000004
14K157,363.0,186.0,186.0,186.0,17.0,9.0,9.0,9.0,21.352941176470587,20.666666666666668,20.666666666666668,20.666666666666668,12.400000000000004
14K318,1499.0,1325.0,1415.0,1008.0,53.0,45.0,47.0,30.0,28.28301886792453,29.444444444444443,30.106382978723403,33.6,14.900000000000004
14K577,530.0,506.0,506.0,506.0,15.0,14.0,14.0,16.0,35.333333333333336,36.142857142857146,36.142857142857146,31.625,15.5
14K582,456.0,258.0,258.0,258.0,21.0,12.0,12.0,12.0,21.714285714285715,21.5,21.5,21.5,10.8
14K586,165.0,170.0,225.0,170.0,7.0,7.0,9.0,7.0,23.571428571428573,24.285714285714285,25.0,24.285714285714285,10.700000000000001
14K614,189.0,147.0,147.0,159.0,8.0,6.0,6.0,7.0,23.625,24.5,24.5,22.714285714285715,14.2
15K051,1156.0,992.0,1125.0,1092.0,42.0,35.0,39.0,38.0,27.523809523809526,28.34285714285714,28.846153846153847,28.736842105263158,17.199999999999996
15K088,1423.0,1371.0,1872.0,1932.0,54.0,51.0,70.0,71.0,26.35185185185185,26.88235294117647,26.742857142857144,27.211267605633804,14.099999999999996
15K136,484.0,484.0,484.0,497.0,21.0,21.0,21.0,22.0,23.047619047619047,23.047619047619047,23.047619047619047,22.59090909090909,10.2
15K429,29.0,42.0,29.0,29.0,1.0,2.0,1.0,2.0,29.0,21.0,29.0,14.5,10.0
15K442,393.0,535.0,226.0,147.0,19.0,25.0,10.0,6.0,20.68421052631579,21.4,22.6,24.5,7.3999999999999995
15K443,563.0,563.0,590.0,563.0,18.0,18.0,19.0,18.0,31.27777777777778,31.27777777777778,31.05263157894737,31.27777777777778,15.599999999999998
15K447,521.0,521.0,521.0,521.0,18.0,18.0,18.0,18.0,28.944444444444443,28.944444444444443,28.944444444444443,28.944444444444443,11.0
15K448,255.0,255.0,255.0,255.0,9.0,9.0,9.0,9.0,28.333333333333332,28.333333333333332,28.333333333333332,28.333333333333332,10.799999999999999
15K464,203.0,192.0,192.0,192.0,9.0,8.0,8.0,8.0,22.555555555555557,24.0,24.0,24.0,12.599999999999996
15K497,275.0,320.0,261.0,262.0,13.0,15.0,11.0,12.0,21.153846153846153,21.333333333333332,23.727272727272727,21.833333333333332,14.0
15K821,621.0,503.0,504.0,504.0,26.0,22.0,22.0,19.0,23.884615384615383,22.863636363636363,22.90909090909091,26.526315789473685,11.700000000000001
15K839,454.0,449.0,236.0,,14.0,18.0,10.0,,32.42857142857143,24.944444444444443,23.6,,10.900000000000002
16K035,178.0,210.0,178.0,178.0,8.0,8.0,8.0,8.0,22.25,26.25,22.25,22.25,12.0
16K057,359.0,230.0,209.0,143.0,25.0,12.0,11.0,8.0,14.36,19.166666666666668,19.0,17.875,9.4
16K262,158.0,158.0,153.0,158.0,7.0,7.0,7.0,8.0,22.571428571428573,22.571428571428573,21.857142857142858,19.75,12.900000000000002
16K267,293.0,315.0,158.0,158.0,17.0,18.0,9.0,9.0,17.235294117647058,17.5,17.555555555555557,17.555555555555557,8.9
16K308,277.0,293.0,166.0,165.0,17.0,18.0,10.0,10.0,16.294117647058822,16.27777777777778,16.6,16.5,9.5
16K584,144.0,144.0,77.0,77.0,10.0,10.0,4.0,4.0,14.4,14.4,19.25,19.25,6.299999999999999
16K681,221.0,135.0,135.0,135.0,11.0,7.0,6.0,6.0,20.09090909090909,19.285714285714285,22.5,22.5,7.9
17K002,494.0,494.0,494.0,494.0,19.0,19.0,19.0,19.0,26.0,26.0,26.0,26.0,16.300000000000004
17K061,1351.0,880.0,859.0,674.0,59.0,38.0,38.0,27.0,22.89830508474576,23.157894736842106,22.605263157894736,24.962962962962962,20.300000000000008
17K138,239.0,239.0,278.0,239.0,10.0,10.0,12.0,10.0,23.9,23.9,23.166666666666668,23.9,12.5
17K181,259.0,258.0,260.0,259.0,9.0,10.0,10.0,9.0,28.77777777777778,25.8,26.0,28.77777777777778,14.0
17K189,426.0,413.0,449.0,367.0,16.0,16.0,18.0,14.0,26.625,25.8125,24.944444444444443,26.214285714285715,14.8
17K246,744.0,769.0,434.0,434.0,35.0,36.0,20.0,20.0,21.257142857142856,21.36111111111111,21.7,21.7,12.400000000000004
17K340,499.0,486.0,250.0,250.0,22.0,21.0,11.0,11.0,22.681818181818183,23.142857142857142,22.727272727272727,22.727272727272727,14.8
17K352,227.0,273.0,189.0,164.0,12.0,14.0,10.0,9.0,18.916666666666668,19.5,18.9,18.22222222222222,7.599999999999998
17K353,159.0,159.0,159.0,159.0,7.0,7.0,7.0,7.0,22.714285714285715,22.714285714285715,22.714285714285715,22.714285714285715,11.099999999999998
17K354,227.0,317.0,213.0,213.0,15.0,16.0,12.0,12.0,15.133333333333333,19.8125,17.75,17.75,7.5
17K382,224.0,212.0,146.0,140.0,10.0,9.0,6.0,6.0,22.4,23.555555555555557,24.333333333333332,23.333333333333332,14.900000000000002
17K394,284.0,308.0,154.0,154.0,13.0,14.0,7.0,7.0,21.846153846153847,22.0,22.0,22.0,14.0
17K484,,135.0,115.0,,,6.0,5.0,,,22.5,23.0,,11.6
17K531,87.0,80.0,80.0,80.0,5.0,4.0,4.0,4.0,17.4,20.0,20.0,20.0,16.099999999999998
17K533,41.0,34.0,33.0,30.0,4.0,3.0,3.0,2.0,10.25,11.333333333333334,11.0,15.0,10.1
17K543,264.0,243.0,244.0,199.0,12.0,11.0,11.0,9.0,22.0,22.09090909090909,22.181818181818183,22.11111111111111,17.900000000000002
17K590,305.0,305.0,239.0,305.0,12.0,12.0,10.0,12.0,25.416666666666668,25.416666666666668,23.9,25.416666666666668,19.099999999999998
17K722,395.0,248.0,359.0,249.0,18.0,12.0,16.0,12.0,21.944444444444443,20.666666666666668,22.4375,20.75,11.0
18K066,415.0,311.0,311.0,311.0,16.0,12.0,12.0,12.0,25.9375,25.916666666666668,25.916666666666668,25.916666666666668,16.0
18K068,421.0,399.0,399.0,399.0,19.0,18.0,18.0,18.0,22.157894736842106,22.166666666666668,22.166666666666668,22.166666666666668,10.0
18K211,723.0,656.0,600.0,577.0,34.0,28.0,27.0,25.0,21.264705882352942,23.428571428571427,22.22222222222222,23.08,14.0
18K235,307.0,307.0,307.0,307.0,11.0,11.0,11.0,11.0,27.90909090909091,27.90909090909091,27.90909090909091,27.90909090909091,18.2
18K285,435.0,650.0,419.0,419.0,17.0,25.0,16.0,16.0,25.58823529411765,26.0,26.1875,26.1875,13.599999999999996
18K366,459.0,482.0,668.0,431.0,18.0,20.0,27.0,19.0,25.5,24.1,24.74074074074074,22.68421052631579,11.699999999999998
18K581,186.0,125.0,124.0,125.0,9.0,7.0,6.0,6.0,20.666666666666668,17.857142857142858,20.666666666666668,20.833333333333332,9.599999999999998
18K588,435.0,188.0,188.0,188.0,19.0,9.0,9.0,9.0,22.894736842105264,20.88888888888889,20.88888888888889,20.88888888888889,10.599999999999998
18K598,310.0,310.0,155.0,150.0,11.0,22.0,7.0,7.0,28.181818181818183,14.090909090909092,22.142857142857142,21.428571428571427,14.300000000000004
18K763,223.0,223.0,223.0,223.0,12.0,12.0,12.0,12.0,18.583333333333332,18.583333333333332,18.583333333333332,18.583333333333332,11.599999999999996
19K089,487.0,165.0,192.0,165.0,20.0,8.0,9.0,7.0,24.35,20.625,21.333333333333332,23.571428571428573,10.900000000000004
19K171,484.0,565.0,451.0,480.0,22.0,24.0,20.0,22.0,22.0,23.541666666666668,22.55,21.818181818181817,14.400000000000004
19K218,776.0,417.0,424.0,387.0,35.0,19.0,19.0,18.0,22.17142857142857,21.94736842105263,22.31578947368421,21.5,14.599999999999996
19K292,1038.0,904.0,603.0,585.0,47.0,43.0,27.0,27.0,22.085106382978722,21.023255813953487,22.333333333333332,21.666666666666668,13.699999999999994
19K306,233.0,139.0,139.0,137.0,14.0,8.0,9.0,9.0,16.642857142857142,17.375,15.444444444444445,15.222222222222221,9.799999999999999
19K311,105.0,105.0,105.0,105.0,7.0,7.0,7.0,7.0,15.0,15.0,15.0,15.0,8.5
19K364,353.0,363.0,324.0,324.0,15.0,15.0,13.0,13.0,23.533333333333335,24.2,24.923076923076923,24.923076923076923,15.099999999999998
19K404,,190.0,190.0,,,9.0,9.0,,,21.11111111111111,21.11111111111111,,12.2
19K409,247.0,382.0,221.0,270.0,10.0,16.0,9.0,11.0,24.7,23.875,24.555555555555557,24.545454545454547,12.900000000000004
19K422,220.0,220.0,220.0,220.0,9.0,9.0,9.0,9.0,24.444444444444443,24.444444444444443,24.444444444444443,24.444444444444443,11.5
19K452,121.0,324.0,324.0,121.0,4.0,12.0,12.0,4.0,30.25,27.0,27.0,30.25,13.3
19K654,312.0,327.0,327.0,297.0,14.0,14.0,12.0,12.0,22.285714285714285,23.357142857142858,27.25,24.75,16.699999999999996
19K661,268.0,381.0,381.0,113.0,11.0,16.0,16.0,5.0,24.363636363636363,23.8125,23.8125,22.6,15.900000000000004
19K662,968.0,413.0,439.0,439.0,37.0,17.0,17.0,17.0,26.16216216216216,24.294117647058822,25.823529411764707,25.823529411764707,11.8
19K663,288.0,182.0,144.0,144.0,14.0,9.0,8.0,8.0,20.571428571428573,20.22222222222222,18.0,18.0,8.400000000000002
19K678,171.0,250.0,335.0,,7.0,10.0,13.0,,24.428571428571427,25.0,25.76923076923077,,11.799999999999999
20K030,389.0,379.0,379.0,378.0,16.0,14.0,14.0,14.0,24.3125,27.071428571428573,27.071428571428573,27.0,12.599999999999996
20K062,1597.0,1185.0,1185.0,1970.0,67.0,47.0,47.0,79.0,23.83582089552239,25.21276595744681,25.21276595744681,24.936708860759495,14.699999999999996
20K104,888.0,607.0,486.0,485.0,33.0,20.0,16.0,16.0,26.90909090909091,30.35,30.375,30.3125,18.199999999999996
20K163,247.0,247.0,259.0,247.0,10.0,10.0,11.0,10.0,24.7,24.7,23.545454545454547,24.7,14.299999999999999
20K180,830.0,632.0,674.0,535.0,32.0,24.0,26.0,21.0,25.9375,26.333333333333332,25.923076923076923,25.476190476190474,14.800000000000004
20K187,1052.0,934.0,1385.0,1313.0,42.0,37.0,49.0,46.0,25.047619047619047,25.243243243243242,28.26530612244898,28.543478260869566,17.599999999999998
20K192,296.0,189.0,189.0,159.0,12.0,8.0,8.0,7.0,24.666666666666668,23.625,23.625,22.714285714285715,13.5
20K201,1714.0,1512.0,1513.0,1514.0,58.0,54.0,51.0,52.0,29.551724137931036,28.0,29.666666666666668,29.115384615384617,18.099999999999998
20K220,1969.0,1481.0,1481.0,917.0,71.0,52.0,43.0,32.0,27.732394366197184,28.48076923076923,34.44186046511628,28.65625,15.0
20K223,1296.0,1004.0,1004.0,1005.0,58.0,41.0,41.0,41.0,22.344827586206897,24.48780487804878,24.48780487804878,24.51219512195122,15.099999999999996
20K227,2384.0,1780.0,1359.0,1352.0,96.0,70.0,54.0,54.0,24.833333333333332,25.428571428571427,25.166666666666668,25.037037037037038,16.300000000000004
20K229,343.0,343.0,343.0,343.0,13.0,13.0,13.0,13.0,26.384615384615383,26.384615384615383,26.384615384615383,26.384615384615383,18.5
20K259,1813.0,1748.0,2018.0,1748.0,75.0,62.0,71.0,62.0,24.173333333333332,28.193548387096776,28.422535211267604,28.193548387096776,18.399999999999995
20K609,411.0,216.0,310.0,216.0,17.0,9.0,13.0,9.0,24.176470588235293,24.0,23.846153846153847,24.0,12.900000000000004
20K686,213.0,213.0,213.0,213.0,7.0,7.0,7.0,7.0,30.428571428571427,30.428571428571427,30.428571428571427,30.428571428571427,20.5
21K095,170.0,296.0,144.0,144.0,8.0,13.0,7.0,7.0,21.25,22.76923076923077,20.571428571428573,20.571428571428573,14.900000000000004
21K096,991.0,790.0,787.0,711.0,46.0,33.0,32.0,28.0,21.543478260869566,23.939393939393938,24.59375,25.392857142857142,13.400000000000004
21K098,2548.0,3033.0,1702.0,1724.0,84.0,100.0,56.0,59.0,30.333333333333332,30.33,30.392857142857142,29.220338983050848,22.600000000000005
21K099,496.0,339.0,243.0,253.0,22.0,16.0,11.0,12.0,22.545454545454547,21.1875,22.09090909090909,21.083333333333332,15.700000000000001
21K121,103.0,95.0,95.0,95.0,5.0,5.0,5.0,4.0,20.6,19.0,19.0,23.75,7.1
21K209,116.0,116.0,116.0,116.0,5.0,5.0,5.0,5.0,23.2,23.2,23.2,23.2,13.099999999999998
21K225,354.0,385.0,354.0,354.0,15.0,16.0,15.0,15.0,23.6,24.0625,23.6,23.6,13.599999999999996
21K226,375.0,317.0,317.0,317.0,17.0,14.0,14.0,14.0,22.058823529411764,22.642857142857142,22.642857142857142,22.642857142857142,14.300000000000002
21K228,1771.0,1115.0,1412.0,1383.0,71.0,42.0,56.0,54.0,24.943661971830984,26.547619047619047,25.214285714285715,25.61111111111111,14.400000000000004
21K238,191.0,191.0,191.0,191.0,10.0,10.0,10.0,10.0,19.1,19.1,19.1,19.1,12.299999999999999
21K239,2710.0,2164.0,1169.0,1553.0,87.0,69.0,37.0,50.0,31.149425287356323,31.36231884057971,31.594594594594593,31.06,16.5
