dbn,gifted,selective
08X337,0,0
84R067,0,0
24Q093,0,0
84K793,0,0
16K681,0,0
17K394,0,0
32K347,0,0
02M442,0,0
06M319,0,0
23K137,0,0
01M332,0,0
75K369,0,0
03M291,0,0
20K201,0,0
08X376,0,0
84X493,0,0
17K382,0,0
11X181,0,0
84K711,0,0
30Q078,0,0
20K104,1,0
84K746,0,0
11X355,0,0
10X206,0,0
02M655,0,0
32K384,0,0
19K292,0,0
84K357,0,0
84K707,0,0
27Q262,0,0
10X363,0,0
02M225,0,0
19K089,0,0
18K066,0,0
21K098,0,0
29Q295,0,0
09X229,0,0
31R048,0,0
84K731,0,0
29Q283,0,0
09X454,0,0
09X004,0,0
84X165,0,0
06M143,0,0
27Q297,0,0
12X242,0,0
03M862,0,0
23K697,0,0
11X498,0,0
11X532,0,0
27Q043,0,0
08X301,0,0
28Q217,0,0
24Q119,1,0
11X089,0,0
28Q190,0,0
31R072,0,0
02M177,0,0
06M293,0,0
30Q127,0,0
27Q146,0,0
30Q126,0,0
11X175,0,0
17K531,0,0
31R024,0,0
19K661,0,0
27Q042,0,0
02M422,0,0
12X214,0,0
20K220,0,0
01M539,1,1
10X118,0,0
06M210,0,0
84X471,0,0
08X269,0,0
27Q202,0,0
84Q083,0,0
84M430,0,0
75X176,0,0
15K447,0,1
84K730,0,0
84K360,0,0
01M450,0,0
09X117,0,0
07X343,0,0
30Q235,0,0
31R049,0,0
25Q499,0,0
84Q304,0,0
03M859,0,1
04M171,0,0
08X101,0,0
06M528,0,0
21K099,1,0
84X488,0,0
04M825,0,0
12X384,0,0
25Q285,0,0
10X315,0,0
13K266,0,0
84K356,0,0
02M896,0,0
11X529,0,0
10X342,0,0
31R028,0,0
17K340,0,0
84M386,0,0
24Q102,0,0
84K593,0,0
03M245,0,0
06M322,0,0
84Q298,0,0
11X180,0,0
18K285,0,0
84K710,0,0
04M096,0,0
07X031,0,0
84X538,0,0
18K211,0,0
84X492,0,0
84K803,0,0
25Q250,0,0
84X703,0,0
09X232,0,0
84X345,0,0
21K095,1,0
09X361,0,0
28Q332,0,0
20K187,0,1
29Q109,0,0
26Q074,0,0
84M353,0,0
12X383,0,0
20K163,0,0
84M708,0,0
84X460,0,0
15K051,0,1
13K492,0,0
22K078,0,0
09X413,0,0
25Q164,0,0
23K644,0,0
84K737,0,0
20K030,0,0
04M072,0,0
24Q125,0,0
10X308,0,0
09X215,0,0
02M167,0,0
16K035,0,0
20K227,0,0
84M335,0,0
32K377,0,0
29Q138,0,0
14K084,0,0
04M377,0,0
13K113,0,0
84K536,0,0
02M126,0,0
04M224,0,0
27Q053,0,0
03M258,0,0
84K648,0,0
23K668,0,0
17K189,0,0
23K392,0,0
10X037,0,0
13K282,1,0
84M704,0,0
02M413,0,0
06M348,0,0
21K303,0,0
20K180,0,0
08X448,0,0
29Q270,0,0
10X447,0,0
11X144,0,0
29Q289,0,0
84X704,0,0
09X327,0,0
25Q200,0,0
10X390,0,0
30Q286,0,0
84K652,0,0
09X219,0,0
05M286,0,0
07X221,0,0
84X378,0,0
25Q294,0,0
28Q358,0,0
15K821,0,0
15K088,0,0
84K740,0,0
10X095,0,0
30Q300,1,1
09X022,0,0
14K071,0,0
11X083,0,0
24Q113,0,0
23K664,0,0
22K234,0,0
30Q204,0,0
04M012,1,1
32K291,0,0
02M255,0,1
84M284,0,0
27Q232,0,0
32K383,0,0
23K327,0,0
84K757,0,0
32K045,0,0
07X298,0,0
14K318,0,0
31R080,0,0
08X424,0,0
08X131,0,0
03M243,0,0
06M324,0,0
09X218,0,0
10X391,0,0
18K581,0,0
03M054,0,1
24Q128,0,0
30Q141,0,0
84X494,0,0
84K782,0,0
84M482,0,0
08X371,0,0
12X273,0,0
75R025,0,0
08X367,0,0
17K002,0,0
10X368,0,0
84K517,0,0
31R002,0,0
30Q291,0,0
06M349,0,0
27Q137,0,0
84X482,0,0
18K763,0,0
12X316,0,0
31R075,0,0
19K364,0,0
14K586,0,0
12X341,0,0
25Q237,0,0
84K608,0,0
29Q355,0,0
22K278,0,0
02M131,0,0
22K014,0,0
12X212,0,0
31R034,0,0
10X020,0,0
06M328,0,0
21K226,0,0
31R063,0,0
02M408,0,0
24Q061,0,0
01M378,0,0
28Q284,0,0
06M187,0,0
05M161,0,0
12X286,0,0
84M861,0,0
14K050,0,0
84M709,0,0
84K777,0,0
84X461,0,0
24Q077,0,0
84Q705,0,0
23K184,0,0
84X419,0,0
06M278,0,0
19K760,0,0
15K497,0,0
09X128,0,0
14K614,0,0
16K308,0,0
84M726,0,0
09X313,0,0
11X127,0,0
84K758,0,0
27Q114,0,0
15K839,0,0
27Q047,0,0
07X151,0,0
13K691,0,0
29Q356,0,0
12X211,0,0
21K225,0,0
03M165,1,0
84X233,0,0
84Q340,0,0
28Q680,0,1
19K218,0,0
84M065,0,0
29Q116,0,0
27Q207,0,0
28Q287,0,0
14K157,0,0
03M149,0,0
32K162,0,0
15K442,0,0
21K209,0,0
29Q268,0,0
01M140,0,0
02M260,0,1
30Q230,0,0
11X326,0,0
11X019,0,0
06M311,0,0
25Q189,0,0
28Q157,0,0
03M333,0,0
02M276,0,0
84Q706,0,0
06M346,0,0
84X177,0,0
84K774,0,0
13K351,0,0
18K598,0,0
05M123,0,0
03M256,0,0
06M018,0,0
26Q266,0,0
27Q323,0,1
84Q321,0,0
17K353,0,0
23K518,0,0
84K538,0,0
05M046,0,0
06M223,0,1
06M366,0,0
15K136,0,0
02M217,1,0
19K404,0,0
04M050,0,0
84K742,0,0
22K109,0,0
08X562,0,0
04M007,0,0
07X223,0,0
10X243,0,0
17K484,0,0
20K229,1,0
23K522,0,0
75K140,0,0
09X325,0,0
75M094,0,0
26Q067,0,0
02M407,0,0
84X706,0,0
27Q319,0,0
84M481,0,0
10X280,0,0
28Q008,0,0
84K386,0,0
10X003,0,0
10X279,0,0
84M478,0,0
25Q185,0,0
10X015,0,0
04M206,0,0
02M104,0,0
17K543,0,0
16K057,0,0
30Q010,0,0
11X556,0,0
75X168,0,0
12X271,0,0
27Q318,0,0
24Q311,0,0
12X267,0,0
84M204,0,0
84K780,0,0
84X496,0,0
84M341,0,0
09X324,0,0
84M068,0,0
21K228,0,0
23K671,0,0
26Q158,0,0
84K651,0,0
19K452,0,0
84M382,0,0
75X017,0,0
27Q226,0,0
28Q072,0,0
29Q208,0,0
10X080,0,0
17K352,0,0
08X467,0,0
03M191,0,0
84K702,0,0
11X468,0,0
08X125,0,0
25Q281,0,0
02M312,0,1
10X254,0,0
12X318,0,0
25Q219,0,0
04M964,0,0
17K722,0,0
27Q210,0,0
22K240,0,0
24Q560,0,0
84K775,0,0
30Q227,0,0
10X331,0,0
19K171,0,0
21K121,0,0
05M499,0,0
26Q178,0,0
84X422,0,0
15K443,0,0
11X370,0,0
84K626,0,0
84Q341,0,0
09X328,0,0
84K333,0,0
31R061,0,0
84X398,0,0
01M301,0,0
23K041,0,0
84M336,0,0
07X296,0,0
19K409,0,0
03M076,0,0
01M839,0,0
07X500,0,0
17K061,0,0
09X241,0,0
18K235,1,0
05M362,0,1
18K366,0,0
28Q896,0,0
30Q122,1,0
03M250,0,0
84K355,0,0
21K239,0,1
20K686,1,1
13K265,0,0
17K181,0,0
24Q005,0,0
21K281,0,0
19K678,0,0
04M406,0,0
84K744,0,0
14K126,0,0
17K590,0,1
84M385,0,0
12X098,0,0
05M514,0,0
28Q167,0,0
08X071,0,0
27Q333,0,0
15K464,0,0
30Q580,0,1
03M180,0,0
21K690,0,0
12X372,0,0
29Q059,0,0
21K468,0,0
02M397,0,0
20K192,0,0
84X491,0,0
27Q124,0,0
02M114,0,1
09X323,0,0
24Q087,0,0
84R073,0,0
09X231,0,0
29Q327,0,0
15K448,0,0
27Q309,0,0
84X346,0,0
21K096,0,0
84K379,0,0
18K068,0,0
10X228,0,0
05M129,1,0
31R007,0,0
19K654,0,0
84K791,0,0
84X487,0,0
06M209,0,0
84M350,0,0
12X190,0,0
02M933,0,0
29Q192,0,0
84X389,0,0
23K284,0,0
05M670,0,0
31R027,0,0
31R861,0,0
09X303,0,0
03M421,0,0
19K662,0,0
12X217,0,0
20K223,0,0
03M860,0,0
05M148,0,0
09X568,0,0
18K588,0,0
19K422,0,0
23K178,0,0
84K508,0,0
22K206,0,0
10X459,0,0
02M289,0,0
29Q147,0,0
25Q025,0,0
16K267,0,0
09X339,0,0
32K349,0,0
09X505,0,0
10X225,0,0
26Q216,0,0
24Q073,0,0
07X029,0,0
03M334,1,1
07X584,0,0
84K724,0,0
20K062,0,0
22K207,0,0
84K362,0,0
32K562,0,0
29Q238,0,0
20K259,0,0
20K609,0,0
07X551,0,0
84M330,0,0
01M184,0,0
22K381,0,0
23K155,0,0
06M052,0,0
11X566,0,0
04M372,0,0
08X302,0,0
24Q049,0,0
27Q105,0,0
19K663,0,0
84M388,0,0
04M108,0,0
14K582,0,0
07X005,0,0
12X129,0,0
27Q282,0,0
84K358,0,0
11X462,0,0
28Q310,0,0
10X045,0,0
84M351,0,0
84X255,0,0
84X717,0,0
31R051,0,0
26Q172,0,0
25Q194,0,0
04M610,0,0
08X375,0,0
10X141,0,0
25Q252,0,0
13K527,0,0
11X287,0,0
30Q145,0,0
84M202,0,0
84X185,0,0
84K712,0,0
84M279,0,0
01M188,0,0
03M247,0,0
10X244,0,0
07X224,0,0
84M384,0,0
14K577,0,0
04M057,0,0
23K323,0,0
17K138,0,0
32K554,0,0
17K354,0,0
21K238,0,0
29Q259,0,0
84K704,0,0
01M034,0,0
11X194,0,0
08X123,0,0
17K246,0,0
13K008,0,0
