DBN,DataName,SchoolName1,SchoolName2,NumSHSATTestTakers,NumSpecializedOffers,OffersPerStudent,PctBlackOrHispanic
20K187,THE CHRISTA MCAULIFFE SCHOOL\I.S. 187,Intermediate School 187,The Christa McAuliffe School,251,205,75%,8%
21K239,MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED,Intermediate School 239,The Mark Twain Intermediate School for the Gifted and Talented,336,196,46%,13%
03M054,J.H.S. 054 BOOKER T. WASHINGTON,Junior High School 54,The Booker T. Washington School,257,150,53%,23%
15K051,M.S. 51 WILLIAM ALEXANDER,Midde School 51,The William Alexander School,280,122,33%,28%
02M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,,New York City Lab Middle School for Collaborative Studies,163,113,62%,8%
21K098,I.S. 98 BAY ACADEMY,Intermediate School 98,The Bay Academy School,372,104,21%,12%
20K201,J.H.S. 201 THE DYKER HEIGHTS,Junior High School 201,The Dyker Heights School,338,101,19%,16%
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,Junior High School 74,The Nathaniel Hawthorne School,233,95,23%,15%
26Q216,J.H.S. 216 GEORGE J. RYAN,Junior High School 216,The George J. Ryan School,304,95,19%,18%
25Q185,J.H.S. 185 EDWARD BLEEKER,Junior High School 185,The Edward Bleeker School,250,93,17%,32%
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH SCHOOL",,"New Explorations into Science, Technology and Math School",126,91,67%,19%
20K259,J.H.S. 259 WILLIAM MCKINLEY,Junior High School 259,The William McKinley School,309,86,15%,21%
26Q158,M.S. 158 MARIE CURIE,Middle School 158,The Marie Curie School,236,84,22%,20%
26Q067,J.H.S. 067 LOUIS PASTEUR,Junior High School 67,The Louis Pasteur School,211,82,27%,15%
22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM,Junior High School 234,The Arthur W. Cunningham School,370,79,12%,30%
02M167,J.H.S. 167 ROBERT F. WAGNER,Junior High School 167,The Robert F. Wagner School,258,77,18%,22%
02M114,EAST SIDE MIDDLE SCHOOL,,East Side Middle School,124,75,49%,12%
24Q073,I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,Intermediate School 73,The Frank Sansivieri Intermediate School,394,73,10%,59%
02M255,M.S. 255 SALK SCHOOL OF SCIENCE,Middle School 255,The Salk School of Science,108,70,55%,13%
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,,Baccalaureate School for Global Education,94,62,52%,21%
24Q119,I.S. 119 THE GLENDALE,Intermediate School 119,The Glendale School,104,59,27%,32%
03M334,THE ANDERSON SCHOOL,,The Anderson School,75,58,76%,12%
25Q194,J.H.S. 194 WILLIAM CARR,Junior High School 194,The William Carr School,147,54,14%,33%
28Q190,J.H.S. 190 RUSSELL SAGE,Junior High School 190,The Russell Sage School,172,53,15%,35%
25Q237,I.S. 237,,Intermediate School 237,194,53,12%,23%
02M104,J.H.S. 104 SIMON BARUCH,Junior High School 104,The Simon Baruch School,260,53,14%,26%
28Q157,J.H.S. 157 STEPHEN A. HALSEY,Junior High School 157,The Stephen A. Halsey School,249,52,10%,33%
15K447,THE MATH & SCIENCE EXPLORATORY SCHOOL,,The Math and Science Exploratory School,134,51,29%,31%
30Q122,P.S. 122 MAMIE FAY,Public School 122,The Mamie Fay School,74,49,65%,25%
20K686,BROOKLYN SCHOOL OF INQUIRY,,Brooklyn School of Inquiry,80,46,54%,10%
31R075,I.S. 075 FRANK D. PAULO,Intermediate School 75,The Frank D. Paulo School,153,46,11%,14%
24Q005,I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,Intermediate School 5,The Walter Crowley Intermediate School,264,40,6%,53%
20K180,THE SEEALL ACADEMY,,The Seeall Academy,113,38,22%,28%
24Q125,I.S. 125 THOM J. MCCANN WOODSIDE,Intermediate School 125,The Thom J. McCann Woodside School,272,34,6%,56%
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,Middle School 172,The Irwin Altman Middle School,189,33,10%,24%
21K281,I.S. 281 JOSEPH B CAVALLARO,Intermediate School 281,The Joseph B. Cavallaro School,171,30,7%,31%
25Q025,I.S. 025 ADRIEN BLOCK,Intermediate School 25,The Adrien Block School,147,29,9%,26%
10X118,J.H.S. 118 WILLIAM W. NILES,Junior High School 118,The William W. Niles School,270,29,7%,82%
04M012,TAG YOUNG SCHOLARS,,Tag Young Scholars,54,27,48%,36%
27Q323,SCHOLARS' ACADEMY,,Scholars' Academy,104,27,12%,37%
20K220,J.H.S. 220 JOHN J. PERSHING,Junior High School 220,The John J. Pershing School,181,27,5%,43%
30Q227,I.S. 227 LOUIS ARMSTRONG,Intermediate School 227,The Louis Armstrong School,206,27,6%,59%
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,Intermediate School 318,The Eugenio Maria De Hostos School,222,27,6%,78%
30Q300,THE 30TH AVENUE SCHOOL (G&T CITYWIDE),,The 30th Avenue School (G&T Citywide),39,26,63%,15%
31R072,I.S. 072 ROCCO LAURIE,Intermediate School 72,The Rocco Laurie School,139,26,6%,31%
30Q230,I.S. 230,,Intermediate School 230,157,26,6%,60%
30Q141,I.S. 141 THE STEINWAY,Intermediate School 141,The Steinway School,170,26,7%,37%
20K227,J.H.S. 227 EDWARD B. SHALLOW,Junior High School 227,The Edward B. Shallow School,197,25,5%,27%
28Q217,J.H.S. 217 ROBERT A. VAN WYCK,Junior High School 217,The Robert A. Van Wyck School,175,24,4%,56%
05M362,COLUMBIA SECONDARY SCHOOL,,Columbia Secondary School,42,23,24%,64%
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,,Queens Gateway to Health Sciences Secondary School,61,23,28%,37%
01M184,P.S. 184M SHUANG WEN,Public School 184,The Shuang Wen School,67,23,26%,17%
27Q137,M.S. 137 AMERICA'S SCHOOL OF HEROES,Middle School 137,The America's School of Heroes,179,23,4%,39%
02M276,BATTERY PARK CITY SCHOOL,,Battery Park City School,56,22,26%,17%
31R007,I.S. 007 ELIAS BERNSTEIN,Intermediate School 7,The Elias Bernstein School,129,22,6%,10%
25Q294,BELL ACADEMY,,Bell Academy,69,21,15%,36%
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,Junior High School 210,The Elizabeth Blackwell School,169,21,3%,65%
25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,,East-West School of International Studies,70,20,19%,27%
20K229,P.S. 229 DYKER,Public School 229,The Dyker School,93,20,16%,13%
15K088,J.H.S. 088 PETER ROUGET,Junior High School 88,The Peter Rouget School,163,20,5%,68%
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS,,Albert Shanker School for Visual and Performing Arts,59,19,11%,62%
03M245,M.S. M245 THE COMPUTER SCHOOL,Middle School M245,The Computer School,70,19,14%,40%
15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,,New Voices School of Academic and Creative Arts,94,19,10%,40%
20K223,J.H.S. 223 THE MONTAUK,Junior High School 223,The Montauk School,142,19,6%,28%
02M126,P.S. 126 JACOB AUGUST RIIS,Public School 126,The Jacob August Riis School,66,18,16%,27%
27Q202,J.H.S. 202 ROBERT H. GODDARD,Junior High School 202,The Robert H. Goddard School,98,18,5%,54%
02M260,M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS,Middle School 260,The Clinton School Writers and Artists,36,17,18%,16%
24Q102,P.S. 102 BAYVIEW,Public School 102,The Bayview School,67,17,12%,35%
25Q189,J.H.S. 189 DANIEL CARTER BEARD,Junior High School 189,The Daniel Carter Beard School,97,17,7%,30%
21K228,I.S. 228 DAVID A. BOODY,Intermediate School 228,The David A. Boody School,160,17,4%,32%
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,,School of the Future High School,46,15,15%,37%
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),Middle School/High School 141,The Riverdale/Kingsbridge Academy,75,15,6%,65%
03M243,M.S. 243 CENTER SCHOOL,Middle School 243,The Center School,38,14,25%,30%
24Q049,P.S. 049 DOROTHY BONAWIT KOLE,Public School 49,The Dorothy Bonawit Kole School,43,14,11%,24%
01M839,TOMPKINS SQUARE MIDDLE SCHOOL,,Tompkins Square Middle School,66,14,11%,52%
31R027,I.S. 027 ANNING S. PRALL,Intermediate School 27,The Anning S. Prall School,77,14,4%,63%
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TECHNOLOGY",,"The Queens College School for Math, Science and Technology",40,13,25%,34%
11X083,P.S. 083 DONALD HERTZ,Public School 83,The Donald Hertz School,77,13,6%,55%
03M862,MOTT HALL II,,Mott Hall II,64,12,10%,70%
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,,Hunters Point Community Middle School,65,11,8%,58%
20K104,P.S./I.S. 104 THE FORT HAMILTON SCHOOL,Public School/Intermediate School 104,The Fort Hamilton School,87,11,6%,31%
31R024,I.S. 024 MYRA S. BARNES,Intermediate School 24,The Myra S. Barnes School,132,11,3%,16%
02M397,SPRUCE STREET SCHOOL,,Spruce Street School,36,10,18%,17%
06M278,PAULA HEDBAVNY SCHOOL,,Paula Hedbavny School,24,9,14%,81%
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",,"Young Women's Leadership School, Queens",29,9,12%,56%
24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMENTARY SCHOOL",Public School 128,"The Lorraine Tuzzo, Juniper Valley Elementary School",46,9,8%,20%
22K206,P.S. 206 JOSEPH F LAMB,Public School 206,The Joseph F. Lamb School,51,9,8%,11%
31R048,P.S. 048 WILLIAM G. WILCOX,Public School 48,The William G. Wilcox School,70,9,8%,21%
19K292,J.H.S. 292 MARGARET S. DOUGLAS,Junior High School 292,The Margaret S. Douglas School,81,9,4%,78%
21K096,I.S. 096 SETH LOW,Intermediate School 96,The Seth Low School,114,9,3%,36%
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,,Jean Nuzzi Intermediate School,117,9,3%,59%
11X127,J.H.S. 127 THE CASTLE HILL,Junior High School 127,The Castle Hill School,133,9,3%,64%
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,,Institute for Collaborative Education,21,8,11%,36%
84K707,BROOKLYN PROSPECT CHARTER SCHOOL,,Brooklyn Prospect Charter School,24,8,7%,48%
26Q266,P.S./I.S. 266,,Public School/Intermediate School 266,33,8,10%,43%
13K008,P.S. 008 ROBERT FULTON,Public School 8,The Robert Fulton School,42,8,13%,27%
11X194,P.S./M.S. 194,,Public School/Middle School 194,64,8,5%,56%
02M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,,Lower Manhattan Community Middle School,70,8,6%,28%
31R034,I.S. 034 TOTTENVILLE,Intermediate School 34,The Tottenville School,81,8,2%,12%
11X181,I.S. 181 PABLO CASALS,Intermediate School 181,The Pablo Casals School,124,8,3%,88%
25Q219,P.S. 219 PAUL KLAPPER,Public School 219,The Paul Klapper School,29,7,9%,36%
15K839,M.S. 839,,Middle School 839,36,7,7%,40%
20K163,P.S. 163 BATH BEACH,Public School 163,The Bath Beach School,39,7,8%,36%
84K758,BROOKLYN URBAN GARDEN CHARTER SCHOOL,,Brooklyn Urban Garden Charter School,43,7,7%,72%
21K226,P.S. 226 ALFRED DE B.MASON,Public School 226,The Alfred De B. Mason School,44,7,7%,31%
84K362,HELLENIC CLASSICAL CHARTER SCHOOL,,Hellenic Classical Charter School,46,7,14%,62%
02M131,M.S. 131,,Middle School 131,54,7,5%,17%
08X101,M.S. X101 EDWARD R. BYRNE,Middle School X101,The Edward R. Byrne School,66,7,5%,67%
31R063,MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,,Marsh Avenue School for Expeditionary Learning,70,7,4%,31%
18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL,Public School 235,The Janice Marie Knight School,89,7,8%,95%
14K577,CONSELYEA PREPARATORY SCHOOL,,Conselyea Preparatory School,90,7,4%,61%
22K278,J.H.S. 278 MARINE PARK,Junior High School 278,The Marine Park School,98,7,2%,60%
30Q145,I.S. 145 JOSEPH PULITZER,Intermediate School 145,The Joseph Pulitzer School,137,7,1%,90%
03M291,WEST END SECONDARY SCHOOL,,West End Secondary School,31,6,5%,25%
15K497,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES,,The Boerum Hill School for International Studies,32,6,6%,60%
84X494,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2,,Success Academy Charter School - Bronx 2,36,6,9%,97%
25Q164,P.S. 164 QUEENS VALLEY,Public School 164,The Queens Valley School,38,6,7%,32%
20K030,P.S./I.S. 30 MARY WHITE OVINGTON,Public School/Intermediate School 30,The Mary White Ovington School,51,6,5%,32%
84Q298,MIDDLE VILLAGE PREP CHARTER SCHOOL,,Middle Village Prep Charter School,58,6,5%,58%
31R051,I.S. 051 EDWIN MARKHAM,Intermediate School 51,The Edwin Markham School,101,6,1%,68%
01M188,P.S. 188 THE ISLAND SCHOOL,Public School 188,The Island School,0,0,0,95%
02M225,ELLA BAKER SCHOOL,,Ella Baker School,0,0,0,49%
02M655,LIFE SCIENCES SECONDARY SCHOOL,,Life Sciences Secondary School,0,0,0,88%
03M076,P.S. 076 A. PHILIP RANDOLPH,Public School 76,The A. Philip Randolph School,0,0,0,97%
03M149,P.S. 149 SOJOURNER TRUTH,Public School 149,The Sojourner Truth School,0,0,0,91%
03M250,M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,Middle School 250,The West Side Collaborative Middle School,0,0,0,83%
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,,Frederick Douglass Academy II Secondary School,0,0,0,95%
04M007,P.S. 007 SAMUEL STERN,Public School 7,The Samuel Stern School,0,0,0,93%
04M096,P.S. 096 JOSEPH LANZETTA,Public School 96,The Joseph Lanzetta School,0,0,0,93%
04M372,ESPERANZA PREPARATORY ACADEMY,,Esperanza Preparatory Academy,0,0,0,96%
04M406,GLOBAL TECHNOLOGY PREPARATORY,,Global Technology Preparatory,0,0,0,93%
05M123,P.S. 123 MAHALIA JACKSON,Public School 123,The Mahalia Jackson School,0,0,0,92%
06M349,HARBOR HEIGHTS,,Harbor Heights,0,0,0,100%
06M528,I.S. 528 BEA FULLER RODGERS SCHOOL,Intermediate School 528,The Bea Fuller Rodgers School,0,0,0,100%
07X151,J.H.S. 151 LOU GEHRIG,Junior High School 151,The Lou Gehrig School,0,0,0,97%
07X224,P.S./I.S. 224,,Public School/Intermediate School 224,0,0,0,98%
07X500,HOSTOS-LINCOLN ACADEMY OF SCIENCE,,Hostos-Lincoln Academy of Science,0,0,0,96%
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,,The Urban Assembly Bronx Academy of Letters,0,0,0,96%
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,,Bronx Studio School for Writers and Artists,0,0,0,98%
08X301,M.S. 301 PAUL L. DUNBAR,Middle School 301,The Paul L. Dunbar School,0,0,0,98%
08X424,THE HUNTS POINT SCHOOL,,The Hunts Point School,0,0,0,96%
09X117,I.S. 117 JOSEPH H. WADE,Intermediate School 117,The Joseph H. Wade School,0,0,0,97%
09X229,I.S. 229 ROLAND PATTERSON,Intermediate School 229,The Roland Patterson School,0,0,0,98%
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,,International School for Liberal Arts,0,0,0,100%
12X098,J.H.S. 098 HERMAN RIDDER,Junior High School 98,The Herman Ridder School,0,0,0,95%
12X212,P.S. 212,,Public School 212,0,0,0,98%
12X267,BRONX LATIN,,Bronx Latin,0,0,0,97%
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,,Fannie Lou Hamer Middle School,0,0,0,97%
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,,Dr. Susan S. McKinney Secondary School of the Arts,0,0,0,95%
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,,Juan Morel Campos Secondary School,0,0,0,93%
14K582,M.S. 582,,Middle School 582,0,0,0,93%
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,,Young Women's Leadership School of Brooklyn,0,0,0,88%
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",,The School for Human Rights,0,0,0,96%
23K041,P.S. 041 FRANCIS WHITE,Public School 41,The Francis White School,0,0,0,91%
23K178,P.S. 178 SAINT CLAIR MCKELWAY,Public School 178,The Saint Clair McKelway School,0,0,0,93%
23K184,P.S. 184 NEWPORT,Public School 184,The Newport School,0,0,0,98%
23K697,TEACHERS PREPARATORY HIGH SCHOOL,,Teachers Preparatory High School,0,0,0,93%
27Q042,P.S./M.S. 042 R. VERNAM,Public School/Middle School 42,The R. Vernam School,0,0,0,95%
27Q047,P.S. 047 CHRIS GALAS,Public School 47,The Chris Galas School,0,0,0,20%
27Q114,P.S./M.S. 114 BELLE HARBOR,Public School/Middle School 114,The Belle Harbor School,0,0,0,13%
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,,Waterside School for Leadership,0,0,0,88%
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,,Eagle Academy for Young Men III,0,0,0,92%
75K140,P.S. K140,,Public School K140,0,0,0,91%
75K369,P.S. K369 - COY L. COX SCHOOL,Public School K369,The Coy L. Cox School,0,0,0,87%
75M094,P.S. M094,,Public School M94,0,0,0,75%
75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,Intermediate School/Public School 25,The South Richmond High School,0,0,0,69%
75X017,P.S. X017,,Public School X17,0,0,0,92%
75X168,P.S. 168,,Public School 168,0,0,0,94%
75X176,P.S. X176,,Public School X176,0,0,0,90%
84M204,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL,,Capital Preparatory Harlem Charter School,0,0,0,98%
84M353,NEW HEIGHTS ACADEMY CHARTER SCHOOL,,New Heights Academy Charter School,0,0,0,100%
84X185,BRONX LIGHTHOUSE CHARTER SCHOOL,,Bronx Lighthouse Charter School,0,0,0,98%
01M034,P.S. 034 FRANKLIN D. ROOSEVELT,Public School 34,The Franklin D. Roosevelt School,6,0,0,93%
01M140,P.S. 140 NATHAN STRAUS,Public School 140,The Nathan Straus School,6,0,0,91%
02M217,P.S./I.S. 217 ROOSEVELT ISLAND,Public School/Intermediate School 217,The Roosevelt Island School,6,0,0,26%
03M191,THE RIVERSIDE SCHOOL FOR MAKERS AND ARTISTS,,The Riverside School for Makers and Artists,6,0,0,77%
04M377,RENAISSANCE SCHOOL OF THE ARTS,,Renaissance School of the Arts,6,0,0,95%
04M964,CENTRAL PARK EAST II,,Central Park East II,6,0,0,65%
06M018,P.S. 018 PARK TERRACE,Public School 18,The Park Terrace School,6,0,0,99%
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,,Washington Heights Expeditionary Learning School,6,0,0,95%
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,,South Bronx Academy for Applied Media,6,0,0,97%
10X037,P.S. X037 - MULTIPLE INTELLIGENCE SCHOOL,Public School X37,The Multiple Intelligence School,6,0,0,95%
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,,Theatre Arts Production Company School,6,0,0,96%
12X372,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,,Urban Assembly School for Wildlife Conservation,6,0,0,94%
14K586,LYONS COMMUNITY SCHOOL,,Lyons Community School,6,0,0,96%
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,,Brooklyn Secondary School for Collaborative Studies,6,0,0,83%
17K353,ELIJAH STROUD MIDDLE SCHOOL,,Elijah Stroud Middle School,6,0,0,96%
19K422,SPRING CREEK COMMUNITY SCHOOL,,Spring Creek Community School,6,0,0,95%
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,,Riverdale Avenue Middle School,6,0,0,92%
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,,Pathways College Preparatory School: A College Board School,6,0,0,91%
30Q235,ACADEMY FOR NEW AMERICANS,,Academy for New Americans,6,0,0,67%
03M165,P.S. 165 ROBERT E. SIMON,Public School 165,The Robert E. Simon School,7,0,0,75%
04M050,P.S. 050 VITO MARCANTONIO,Public School 50,The Vito Marcantonio School,7,0,0,96%
09X004,P.S./M.S. 004 CROTONA PARK WEST,Public School/Middle School 4,The Crotona Park West School,7,0,0,97%
09X219,I.S. 219 NEW VENTURE SCHOOL,Intermediate School 219,The New Venture School,7,0,0,98%
