DBN,DataName,SchoolName1,SchoolName2,NumSHSATTestTakers,NumSpecializedOffers,OffersPerStudent,PctBlackOrHispanic
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,,Metropolitan Expeditionary Learning School,21,0,0,57%
28Q284,YORK EARLY COLLEGE ACADEMY,,York Early College Academy,21,0,0,59%
28Q287,THE EMERSON SCHOOL,,The Emerson School,21,0,0,71%
29Q289,QUEENS UNITED MIDDLE SCHOOL,,Queens United Middle School,21,0,0,94%
84K724,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4),,Leadership Prep Canarsie Charter School (Leadership Prep CS 4),21,0,0,96%
84M481,DEMOCRACY PREP HARLEM CHARTER SCHOOL,,Democracy Prep Harlem Charter School,21,0,0,97%
03M180,P.S. 180 HUGO NEWMAN,Public School 180,The Hugo Newman School,22,0,0,81%
06M322,MIDDLE SCHOOL 322,,Middle School 322,22,0,0,98%
08X131,J.H.S. 131 ALBERT EINSTEIN,Junior High School 131,The Albert Einstein School,22,0,0,93%
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,,The Urban Assembly Institute of Math and Science for Young Women,22,0,0,78%
31R080,THE MICHAEL J. PETRIDES SCHOOL,,The Michael J. Petrides School,22,0,0,45%
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,,All City Leadership Secondary School,22,0,0,85%
84K355,WILLIAMSBURG COLLEGIATE CHARTER SCHOOL,,Williamsburg Collegiate Charter School,22,0,0,98%
84K744,CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL,,Coney Island Preparatory Public Charter School,22,0,0,73%
84M388,ST. HOPE LEADERSHIP ACADEMY CHARTER SCHOOL,,St. Hope Leadership Academy Charter School,22,0,0,96%
84X389,BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER SCHOOL,,Bronx Global Learning Institute for Girls Charter School,22,0,0,96%
84X703,BRONX PREPARATORY CHARTER SCHOOL,,Bronx Preparatory Charter School,22,0,0,98%
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,,North Bronx School of Empowerment,23,0,0,92%
17K138,P.S. 138 BROOKLYN,Public School 138,The Brooklyn School,23,0,0,93%
19K218,J.H.S. 218 JAMES P. SINNOTT,Junior High School 218,The James P. Sinnott School,23,0,0,78%
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",,Queens School of Inquiry,23,0,0,40%
26Q178,P.S./I.S. 178 HOLLISWOOD,Public School/Intermediate School 178,The Holliswood School,23,0,0,17%
84K379,EXPLORE EXCEL CHARTER SCHOOL,,Explore Excel Charter School,23,0,0,96%
84K731,BROOKLYN EXCELSIOR CHARTER SCHOOL,,Brooklyn Excelsior Charter School,23,0,0,97%
84M284,HARLEM CHILDREN'S ZONE PROMISE ACADEMY 1 CHARTER SCHOOL,,Harlem Children's Zone Promise Academy 1 Charter School,23,0,0,97%
84X346,SOUTH BRONX CLASSICAL CHARTER SCHOOL,,South Bronx Classical Charter School,23,0,0,95%
84X704,KIPP ACADEMY CHARTER SCHOOL,,Kipp Academy Charter School,23,0,0,98%
09X022,J.H.S. 022 JORDAN L. MOTT,Junior High School 22,The Jordan L. Mott School,24,0,0,96%
10X390,M.S. 390,,Middle School 390,24,0,0,99%
11X019,P.S. 019 JUDITH K. WEISS,Public School 19,The Judith K. Weiss School,24,0,0,35%
11X355,BRONX ALLIANCE MIDDLE SCHOOL,,Bronx Alliance Middle School,24,0,0,94%
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),,Cornerstone Academy for Social Action Middle School,24,0,0,97%
17K246,M.S. 246 WALT WHITMAN,Middle School 246,The Walt Whitman School,24,0,0,93%
19K661,VISTA ACADEMY,,Vista Academy,24,0,0,89%
20K609,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,,Urban Assembly School for Criminal Justice,24,0,0,35%
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,,Queens Collegiate: A College Board School,24,0,0,63%
32K045,P.S./I.S. 045 HORACE E. GREENE,Public School/Intermediate School 45,The Horace E. Greene School,24,0,0,93%
84K737,BROWNSVILLE ASCEND CHARTER SCHOOL,,Brownsville Ascend Charter School,24,0,0,97%
84X706,HARRIET TUBMAN CHARTER SCHOOL,,Harriet Tubman Charter School,24,0,0,98%
84X717,ICAHN CHARTER SCHOOL,,Icahn Charter School,24,0,0,98%
09X215,KAPPA,,Kappa,25,0,0,92%
11X089,P.S. 089 BRONX,Public School 89,The Bronx School,25,0,0,73%
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,Middle School 442,The Carroll Gardens School for Innovation,25,0,0,60%
27Q297,HAWTREE CREEK MIDDLE SCHOOL,,Hawtree Creek Middle School,25,0,0,55%
84K358,ACHIEVEMENT FIRST EAST NEW YORK CHARTER SCHOOL,,Achievement First East New York Charter School,25,0,0,97%
84K793,BUSHWICK ASCEND CHARTER SCHOOL,,Bushwick Ascend Charter School,25,0,0,97%
13K492,ACADEMY OF ARTS AND LETTERS,,Academy of Arts and Letters,26,0,0,48%
24Q113,P.S./I.S. 113 ANTHONY J. PRANZO,Public School/Intermediate School 113,The Anthony J. Pranzo School,26,0,0,43%
84K740,BROOKLYN SCHOLARS CHARTER SCHOOL,,Brooklyn Scholars Charter School,26,0,0,91%
84K742,EXPLORE EMPOWER CHARTER SCHOOL,,Explore Empower Charter School,26,0,0,96%
84K746,HEBREW LANGUAGE ACADEMY CHARTER SCHOOL,,Hebrew Language Academy Charter School,26,0,0,53%
84K782,BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL,,Bedford Stuyvesant New Beginnings Charter School,26,0,0,98%
84M065,DEMOCRACY PREP ENDURANCE CHARTER SCHOOL,,Democracy Prep Endurance Charter School,26,0,0,96%
84Q321,GROWING UP GREEN CHARTER SCHOOL,,Growing Up Green Charter School,26,0,0,49%
84R073,NEW WORLD PREPARATORY CHARTER SCHOOL,,New World Preparatory Charter School,26,0,0,93%
84X471,AMERICAN DREAM CHARTER SCHOOL,,American Dream Charter School,26,0,0,99%
06M319,M.S. 319 - MARIA TERESA,Middle School 319,The Maria Teresa School,27,0,0,99%
09X339,I.S. 339,,Intermediate School 339,27,0,0,97%
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,Public School X15,The Institute for Environmental Learning School,27,0,0,98%
10X368,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),Middle School/High School 368,The In-Tech Academy School,27,0,0,90%
16K035,M.S. 035 STEPHEN DECATUR,Middle School 35,The Stephen Decatur School,27,0,0,96%
28Q332,REDWOOD MIDDLE SCHOOL,,Redwood Middle School,27,0,0,77%
29Q268,P.S./I.S. 268,,Public School/Intermediate School 268,27,0,0,61%
29Q295,P.S./I.S. 295,,Public School/Intermediate School 295,27,0,0,53%
84K360,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL,,Launch Expeditionary Learning Charter School,27,0,0,95%
84K608,KINGS COLLEGIATE CHARTER SCHOOL,,Kings Collegiate Charter School,27,0,0,97%
84M202,GREAT OAKS CHARTER SCHOOL,,Great Oaks Charter School,27,0,0,87%
84M350,DEMOCRACY PREP CHARTER SCHOOL,,Democracy Prep Charter School,27,0,0,97%
12X214,P.S. 214,,Public School 214,28,0,0,95%
17K181,P.S. 181 BROOKLYN,Public School 181,The Brooklyn School,28,0,0,94%
29Q208,P.S./I.S. 208,,Public School/Intermediate School 208,28,0,0,88%
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,Public School 127,The Aerospace Science Magnet School,28,0,0,85%
30Q204,I.S. 204 OLIVER W. HOLMES,Intermediate School 204,The Oliver W. Holmes School,28,0,0,77%
08X562,BLUEPRINT MIDDLE SCHOOL,,Blueprint Middle School,29,0,0,75%
09X323,BRONX WRITING ACADEMY,,Bronx Writing Academy,29,0,0,96%
10X447,CRESTON ACADEMY,,Creston Academy,29,0,0,96%
11X370,LEADERS OF TOMORROW,,Leaders of Tomorrow,29,0,0,93%
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,Middle School 129,The Academy for Independent Learning and Leadership School,29,0,0,95%
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",,"Young Women's Leadership School, Astoria",29,0,0,47%
84K710,BROWNSVILLE COLLEGIATE CHARTER SCHOOL,,Brownsville Collegiate Charter School,29,0,0,92%
84K791,BROOKLYN DREAMS CHARTER SCHOOL,,Brooklyn Dreams Charter School,29,0,0,79%
84M385,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 3,,Success Academy Charter School - Harlem 3,29,0,0,95%
84Q340,CHALLENGE PREPARATORY CHARTER SCHOOL,,Challenge Preparatory Charter School,29,0,0,95%
84X496,ICAHN CHARTER SCHOOL 4,,Icahn Charter School 4,29,0,0,93%
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",,"Archimedes Academy for Math, Science and Technology Applications",30,0,0,87%
09X568,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,,Young Women's Leadership School of the Bronx,30,0,0,95%
22K381,I. S. 381,,Intermediate School 381,30,0,0,73%
84K386,INVICTUS PREPARATORY CHARTER SCHOOL,,Invictus Preparatory Charter School,30,0,0,92%
84X233,FAMILY LIFE ACADEMY CHARTER SCHOOL II,,Family Life Academy Charter School II,30,0,0,99%
84X493,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 1,,Success Academy Charter School - Bronx 1,30,0,0,96%
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,,Academy of Applied Mathematics and Technology,31,0,0,97%
11X566,PELHAM GARDENS MIDDLE SCHOOL,,Pelham Gardens Middle School,31,0,0,90%
84K711,LEADERSHIP PREPARATORY BROWNSVILLE CHARTER SCHOOL,,Leadership Preparatory Brownsville Charter School,31,0,0,98%
84X378,ICAHN CHARTER SCHOOL 2,,Icahn Charter School 2,31,0,0,90%
84X488,THE EQUALITY CHARTER SCHOOL,,The Equality Charter School,31,0,0,97%
84K508,ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL,,Achievement First Endeavor Charter School,32,0,0,97%
84X491,ACADEMIC LEADERSHIP CHARTER SCHOOL,,Academic Leadership Charter School,32,0,0,98%
02M422,QUEST TO LEARN,,Quest to Learn,33,0,0,65%
21K209,P.S. 209 MARGARET MEAD,Public School 209,The Margaret Mead School,33,0,0,28%
27Q232,P.S. 232 LINDENWOOD,Public School 232,The Lindenwood School,33,0,0,55%
84Q341,RIVERTON STREET CHARTER SCHOOL,,Riverton Street Charter School,33,0,0,97%
12X316,KAPPA III,,Kappa III,34,0,0,96%
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,,Brooklyn Science and Engineering Academy,34,0,0,97%
31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,,Staten Island School of Civic Leadership,34,0,0,63%
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,,Science and Technology Academy: A Mott Hall School,35,0,0,97%
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,,The Bronx School of Young Leaders,35,0,0,98%
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT,,Pelham Academy of Academics and Community Engagement,35,0,0,76%
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,,One World Middle School at Edenwald,35,0,0,91%
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,Middle School 126,The John Ericsson School,35,0,0,88%
17K340,I.S. 340,,Intermediate School 340,35,0,0,95%
22K078,J.H.S. 078 ROY H. MANN,Junior High School 78,The Roy H. Mann School,35,0,0,79%
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",,Robert F. Wagner Jr. Secondary School for Arts and Technology,35,0,0,60%
29Q270,THE GORDON PARKS SCHOOL,,The Gordon Parks School,35,0,0,98%
84K357,KIPP AMP CHARTER SCHOOL,,Kipp Amp Charter School,35,0,0,96%
84M351,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1,,Success Academy Charter School - Harlem 1,35,0,0,94%
84Q706,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,,Our World Neighborhood Charter School,35,0,0,45%
06M187,P.S./I.S. 187 HUDSON CLIFFS,Public School/Intermediate School 187,The Hudson Cliffs School,36,0,0,55%
11X498,P.S./M.S. 11X498 - VAN NEST ACADEMY,Public School/Middle School 11X498,The Van Nest Academy School,36,0,0,75%
18K211,I.S. 211 JOHN WILSON,Intermediate School 211,The John Wilson School,36,0,0,95%
11X326,BRONX GREEN MIDDLE SCHOOL,,Bronx Green Middle School,37,0,0,79%
18K066,P.S. 66,,Public School 66,37,0,0,95%
27Q319,VILLAGE ACADEMY,,Village Academy,37,0,0,96%
28Q072,CATHERINE & COUNT BASIE MIDDLE SCHOOL 72,Middle School 72,The Catherine and Count Basie School,37,0,0,83%
84K648,BEDFORD STUYVESANT COLLEGIATE CHARTER SCHOOL,,Bedford Stuyvesant Collegiate Charter School,37,0,0,95%
84K704,EXPLORE CHARTER SCHOOL,,Explore Charter School,37,0,0,97%
84M384,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 2,,Success Academy Charter School - Harlem 2,37,0,0,96%
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",Public School 279,The Captain Manuel Rivera Jr. School,38,0,0,95%
13K282,P.S. 282 PARK SLOPE,Public School 282,The Park Slope School,38,0,0,79%
21K303,I.S. 303 HERBERT S. EISENBERG,Intermediate School 303,The Herbert S. Eisenberg School,38,0,0,49%
84K333,EXPLORE EXCEED CHARTER SCHOOL,,Explore Exceed Charter School,38,0,0,95%
84M430,THE EQUITY PROJECT CHARTER SCHOOL (TEP),,The Equity Project Charter School,38,0,0,99%
08X125,J.H.S. 125 HENRY HUDSON,Junior High School 125,The Henry Hudson School,39,0,0,63%
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,,The School for Inquiry and Social Justice,39,0,0,96%
08X371,URBAN INSTITUTE OF MATHEMATICS,,Urban Institute of Mathematics,39,0,0,78%
84K593,EXCELLENCE BOYS CHARTER SCHOOL,,Excellence Boys Charter School,39,0,0,93%
31R061,I.S. 061 WILLIAM A MORRIS,Intermediate School 61,The William A. Morris School,40,0,0,78%
84K803,BROOKLYN LAB?CHARTER SCHOOL,,Brooklyn Lab Charter School,40,0,0,94%
84M482,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 5,,Success Academy Charter School - Harlem 5,40,0,0,95%
84X487,GIRLS PREPARATORY CHARTER SCHOOL OF THE BRONX,,Girls Preparatory Charter School of the Bronx,40,0,0,96%
09X232,I.S. 232,,Intermediate School 232,41,0,0,98%
10X280,P.S./M.S. 280 MOSHOLU PARKWAY,Public School/Middle School 280,The Mosholu Parkway School,41,0,0,83%
22K014,J.H.S. 014 SHELL BANK,Junior High School 14,The Shell Bank School,41,0,0,55%
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SCHOOL,Intermediate School 250,The Robert F. Kennedy Community Middle School,41,0,0,51%
84K651,PAVE ACADEMY CHARTER SCHOOL,,Pave Academy Charter School,41,0,0,96%
84Q083,CENTRAL QUEENS ACADEMY CHARTER SCHOOL,,Central Queens Academy Charter School,41,0,0,78%
02M177,YORKVILLE EAST MIDDLE SCHOOL,,Yorkville East Middle School,42,0,0,37%
10X020,"P.S./M.S. 20 P.O.GEORGE J. WERDANN, III",Public School/Middle School 20,The P.O. George J. Werdann III School,42,0,0,83%
10X095,P.S. 095 SHEILA MENCHER,Public School 95,The Sheila Mencher School,42,0,0,87%
11X144,J.H.S. 144 MICHELANGELO,Junior High School 144,The Michelangelo School,42,0,0,93%
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,,The Science and Medicine Middle School,42,0,0,96%
21K225,P.S. K225 - THE EILEEN E. ZAGLIN,Public School K225,The Eileen E. Zaglin School,42,0,0,35%
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,,Knowledge and Power Preparatory Academy VI,42,0,0,93%
31R049,I.S. 49 BERTA A. DREYFUS,Intermediate School 49,The Berta A. Dreyfus School,42,0,0,81%
04M171,P.S. 171 PATRICK HENRY,Public School 171,The Patrick Henry School,43,0,0,86%
22K207,P.S. 207 ELIZABETH G. LEARY,Public School 207,The Elizabeth G. Leary School,43,0,0,49%
84K775,LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL,,Leadership Preparatory Ocean Hill Charter School,43,0,0,95%
84X460,ATMOSPHERE CHARTER SCHOOL,,Atmosphere Charter School,43,0,0,96%
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,,Academy for Personal Leadership and Excellence,45,0,0,97%
18K285,I.S. 285 MEYER LEVIN,Intermediate School 285,The Meyer Levin School,45,0,0,97%
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,Middle School 45,The Thomas C. Giordano School,46,0,0,93%
23K392,I.S. 392,,Intermediate School 392,46,0,0,91%
84K777,OCEAN HILL COLLEGIATE CHARTER SCHOOL,,Ocean Hill Collegiate Charter School,46,0,0,94%
02M289,I.S. 289,,Intermediate School 289,47,0,0,15%
28Q358,M.S. 358,,Middle School 358,47,0,0,71%
84K652,BROOKLYN ASCEND CHARTER SCHOOL,,Brooklyn Ascend Charter School,48,0,0,98%
17K189,P.S. 189 THE BILINGUAL CENTER,Public School 189,The Bilingual Center School,49,0,0,94%
84K356,ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL,,Achievement First Crown Heights Charter School,49,0,0,98%
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,Junior High School 80,The Mosholu Parkway School,51,0,0,81%
11X556,BRONX PARK MIDDLE SCHOOL,,Bronx Park Middle School,52,0,0,76%
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,,Frederick Douglass Academy VIII Middle School,52,0,0,92%
27Q124,P.S. 124 OSMOND A CHURCH,Public School 124,The Osmond A. Church School,52,0,0,42%
15K821,SUNSET PARK PREP,,Sunset Park Prep,53,0,0,78%
84K538,ACHIEVEMENT FIRST BUSHWICK CHARTER SCHOOL,,Achievement First Bushwick Charter School,53,0,0,98%
84K780,BROOKLYN EAST COLLEGIATE CHARTER SCHOOL,,Brooklyn East Collegiate Charter School,54,0,0,88%
84K626,ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL,,Achievement First Brownsville Charter School,55,0,0,97%
29Q059,I.S. 059 SPRINGFIELD GARDENS,Intermediate School 59,The Springfield Gardens School,56,0,0,92%
30Q010,I.S. 010 HORACE GREELEY,Intermediate School 10,The Horace Greeley School,56,0,0,63%
84K517,LEADERSHIP PREP BEDFORD STUYVESANT UNCOMMON PREP CHARTER SCHOOL,,Leadership Prep Bedford Stuyvesant Charter School,56,0,0,94%
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,Junior High School 226,The Virgil I. Grissom School,58,0,0,55%
84X419,BRONX ACADEMY OF PROMISE CHARTER SCHOOL,,Bronx Academy of Promise Charter School,58,0,0,97%
84K712,EXCELLENCE GIRLS CHARTER SCHOOL,,Excellence Girls Charter School,59,0,0,94%
24Q077,I.S. 077,,Intermediate School 77,61,0,0,80%
09X218,P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL,Public School/Intermediate School 218,The Rafael Hernandez Dual Language Magnet School,63,0,0,95%
10X228,JONAS BRONCK ACADEMY,,Jonas Bronck Academy,64,0,0,89%
84K774,ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL,,Achievement First Apollo Charter School,65,0,0,93%
84X255,BRONX CHARTER SCHOOL FOR EXCELLENCE,,Bronx Charter School for Excellence,65,0,0,73%
09X128,MOTT HALL III,,Mott Hall III,68,0,0,97%
17K002,PARKSIDE PREPARATORY ACADEMY,,Parkside Preparatory Academy,69,0,0,91%
22K240,ANDRIES HUDDE,,Andries Hudde,74,0,0,72%
31R002,I.S. R002 GEORGE L. EGBERT,Intermediate School R2,The George L. Egbert School,75,0,0,37%
24Q093,I.S. 093 RIDGEWOOD,Intermediate School 93,The Ridgewood School,78,0,0,73%
06M223,THE MOTT HALL SCHOOL,,The Mott Hall School,81,0,0,91%
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,,The New School for Leadership and Journalism,91,0,0,93%
24Q061,I.S. 061 LEONARDO DA VINCI,Intermediate School 61,The Leonardo Da Vinci School,93,0,0,91%
08X071,P.S. 071 ROSE E. SCALA,Public School 71,The Rose E. Scala School,96,0,0,67%
17K061,M.S. 061 DR. GLADSTONE H. ATWELL,Middle School 61,The Dr. Gladstone H. Atwell School,96,0,0,96%
20K062,J.H.S. 062 DITMAS,Junior High School 62,The Ditmas School,104,0,0,53%
29Q238,I.S. 238 - SUSAN B. ANTHONY ACADEMY,Intermediate School 238,The Susan B. Anthony Academy,123,0,0,65%
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,Middle School 180,The Dr. Daniel Hale Williams School,151,0,0,92%
32K383,J.H.S. 383 PHILIPPA SCHUYLER,Junior High School 383,The Philippa Schuyler School,179,0,0,93%
