,rank,1s,dbn,school_name,economic_need_index,grade_7_enrollment,num_shsat_test_takers,pct_test_takers,percent_black__hispanic,minority_delta,score
460,1,7.0,20K062,J.H.S. 062 DITMAS,0.741,434.0,104.0,26.0,55.0,65,45.5
459,2,9.0,17K061,M.S. 061 DR. GLADSTONE H. ATWELL,0.713,279.0,96.0,35.0,94.0,44,39.6
45,3,10.0,30Q230,I.S. 230,0.601,439.0,157.0,36.0,57.0,38,38.0
40,4,10.0,20K220,J.H.S. 220 JOHN J. PERSHING,0.828,473.0,181.0,34.0,45.0,27,27.0
31,5,10.0,24Q005,I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,0.643,614.0,264.0,41.0,54.0,27,27.0
416,6,5.0,08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,0.7809999999999999,181.0,39.0,24.0,96.0,51,25.5
52,7,5.0,27Q137,M.S. 137 AMERICA'S SCHOOL OF HEROES,0.541,617.0,179.0,27.0,37.0,50,25.0
48,8,4.0,28Q217,J.H.S. 217 ROBERT A. VAN WYCK,0.628,533.0,175.0,31.0,55.0,53,21.200000000000003
71,9,6.0,10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),0.418,249.0,75.0,15.0,66.0,34,20.4
22,10,10.0,25Q194,J.H.S. 194 WILLIAM CARR,0.34,416.0,147.0,37.0,31.0,20,20.0
77,11,10.0,11X083,P.S. 083 DONALD HERTZ,0.611,220.0,77.0,33.0,58.0,20,20.0
282,12,7.0,01M450,EAST SIDE COMMUNITY SCHOOL,0.61,105.0,16.0,8.0,74.0,28,19.599999999999998
443,13,8.0,15K821,SUNSET PARK PREP,0.807,165.0,53.0,32.0,76.0,24,19.200000000000003
432,14,10.0,22K207,P.S. 207 ELIZABETH G. LEARY,0.315,162.0,43.0,30.0,49.0,19,19.0
439,15,7.0,17K189,P.S. 189 THE BILINGUAL CENTER,0.735,150.0,49.0,41.0,97.0,27,18.9
69,16,10.0,21K228,I.S. 228 DAVID A. BOODY,0.636,417.0,160.0,38.0,34.0,18,18.0
98,17,7.0,11X181,I.S. 181 PABLO CASALS,0.534,295.0,124.0,42.0,89.0,24,16.799999999999997
278,18,4.0,17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,0.46399999999999997,116.0,15.0,4.0,93.0,41,16.400000000000002
24,19,10.0,25Q237,I.S. 237,0.562,508.0,194.0,45.0,25.0,16,16.0
103,20,9.0,08X101,M.S. X101 EDWARD R. BYRNE,0.489,176.0,66.0,44.0,66.0,16,14.4
47,21,10.0,20K227,J.H.S. 227 EDWARD B. SHALLOW,0.731,496.0,197.0,42.0,25.0,14,14.0
223,22,5.0,19K409,EAST NEW YORK FAMILY ACADEMY,0.716,75.0,10.0,5.0,95.0,27,13.5
325,23,9.0,17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",0.536,64.0,20.0,12.0,94.0,12,10.8
59,24,2.0,15K088,J.H.S. 088 PETER ROUGET,0.7190000000000001,466.0,163.0,39.0,71.0,53,10.600000000000001
420,25,5.0,10X280,P.S./M.S. 280 MOSHOLU PARKWAY,0.8370000000000001,129.0,41.0,40.0,83.0,21,10.5
63,26,10.0,20K223,J.H.S. 223 THE MONTAUK,0.792,341.0,142.0,43.0,31.0,10,10.0
343,27,8.0,31R080,THE MICHAEL J. PETRIDES SCHOOL,0.366,98.0,22.0,10.0,42.0,12,9.600000000000001
35,28,4.0,21K281,I.S. 281 JOSEPH B CAVALLARO,0.631,492.0,171.0,42.0,29.0,23,9.200000000000001
193,29,7.0,13K266,M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,0.6890000000000001,39.0,8.0,11.0,98.0,12,8.399999999999999
41,30,4.0,30Q227,I.S. 227 LOUIS ARMSTRONG,0.5539999999999999,472.0,206.0,44.0,59.0,20,8.0
107,31,1.0,22K278,J.H.S. 278 MARINE PARK,0.494,428.0,98.0,33.0,63.0,76,7.6000000000000005
344,32,9.0,32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,0.667,61.0,22.0,17.0,89.0,8,7.2
275,33,2.0,09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,0.862,100.0,15.0,7.0,99.0,36,7.2
445,34,2.0,30Q010,I.S. 010 HORACE GREELEY,0.605,233.0,56.0,22.0,58.0,36,7.2
365,35,6.0,24Q113,P.S./I.S. 113 ANTHONY J. PRANZO,0.263,109.0,26.0,19.0,41.0,12,7.199999999999999
26,36,10.0,28Q157,J.H.S. 157 STEPHEN A. HALSEY,0.408,528.0,249.0,43.0,33.0,7,7.0
409,37,4.0,18K066,P.S. 66,0.526,107.0,37.0,36.0,95.0,17,6.800000000000001
73,38,8.0,24Q049,P.S. 049 DOROTHY BONAWIT KOLE,0.348,142.0,43.0,32.0,26.0,8,6.4
36,39,9.0,25Q025,I.S. 025 ADRIEN BLOCK,0.336,346.0,147.0,44.0,25.0,7,6.3
33,40,7.0,24Q125,I.S. 125 THOM J. MCCANN WOODSIDE,0.615,567.0,272.0,50.0,54.0,9,6.3
30,41,7.0,31R075,I.S. 075 FRANK D. PAULO,0.207,463.0,153.0,35.0,11.0,9,6.3
102,42,8.0,02M131,M.S. 131,0.8370000000000001,165.0,54.0,38.0,22.0,7,5.6000000000000005
68,43,7.0,25Q189,J.H.S. 189 DANIEL CARTER BEARD,0.63,248.0,97.0,39.0,28.0,8,5.6
256,44,2.0,06M293,CITY COLLEGE ACADEMY OF THE ARTS,0.708,79.0,13.0,7.0,97.0,26,5.2
456,45,1.0,10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,0.85,285.0,91.0,33.0,94.0,51,5.1000000000000005
272,46,10.0,03M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,0.233,63.0,15.0,30.0,27.0,5,5.0
39,47,10.0,27Q323,SCHOLARS' ACADEMY,0.40299999999999997,231.0,104.0,24.0,37.0,5,5.0
462,48,10.0,11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,0.504,307.0,151.0,49.0,92.0,5,5.0
91,49,5.0,11X127,J.H.S. 127 THE CASTLE HILL,0.716,289.0,133.0,46.0,64.0,9,4.5
404,50,3.0,29Q270,THE GORDON PARKS SCHOOL,0.358,99.0,35.0,36.0,98.0,15,4.5
49,51,7.0,05M362,COLUMBIA SECONDARY SCHOOL,0.507,99.0,42.0,20.0,65.0,6,4.199999999999999
60,52,1.0,30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS,0.7070000000000001,240.0,59.0,32.0,64.0,41,4.1000000000000005
99,53,8.0,25Q219,P.S. 219 PAUL KLAPPER,0.457,83.0,29.0,38.0,40.0,5,4.0
401,54,4.0,17K340,I.S. 340,0.764,87.0,35.0,47.0,96.0,9,3.6
183,55,7.0,21K121,P.S. 121 NELSON A. ROCKEFELLER,0.682,35.0,7.0,22.0,45.0,5,3.5
266,56,7.0,11X175,P.S. 175 CITY ISLAND,0.247,51.0,14.0,31.0,38.0,5,3.5
425,57,1.0,10X095,P.S. 095 SHEILA MENCHER,0.7859999999999999,156.0,42.0,26.0,87.0,33,3.3000000000000003
260,58,1.0,09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",0.8029999999999999,91.0,13.0,6.0,96.0,32,3.2
406,59,4.0,11X498,P.S./M.S. 11X498 - VAN NEST ACADEMY,0.647,91.0,36.0,37.0,78.0,8,3.2
376,60,2.0,29Q208,P.S./I.S. 208,0.302,92.0,28.0,27.0,87.0,16,3.2
11,61,10.0,20K259,J.H.S. 259 WILLIAM MCKINLEY,0.622,630.0,309.0,53.0,23.0,3,3.0
364,62,10.0,13K492,ACADEMY OF ARTS AND LETTERS,0.363,63.0,26.0,44.0,57.0,3,3.0
384,63,5.0,30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",0.561,81.0,29.0,17.0,49.0,6,3.0
95,64,2.0,11X194,P.S./M.S. 194,0.764,167.0,64.0,39.0,61.0,13,2.6
247,65,4.0,21K095,P.S. 095 THE GRAVESEND,0.695,49.0,12.0,25.0,48.0,6,2.4000000000000004
198,66,1.0,32K384,P.S. /I.S. 384 FRANCES E. CARTER,0.863,64.0,8.0,13.0,97.0,24,2.4000000000000004
395,67,3.0,31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,0.569,93.0,34.0,35.0,63.0,8,2.4
97,68,2.0,31R034,I.S. 034 TOTTENVILLE,0.225,348.0,81.0,21.0,11.0,11,2.2
94,69,10.0,13K008,P.S. 008 ROBERT FULTON,0.179,97.0,42.0,65.0,25.0,2,2.0
62,70,10.0,15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS,0.381,191.0,94.0,50.0,48.0,2,2.0
46,71,2.0,30Q141,I.S. 141 THE STEINWAY,0.513,380.0,170.0,48.0,41.0,10,2.0
300,72,4.0,21K099,P.S. 099 ISAAC ASIMOV,0.695,70.0,17.0,16.0,26.0,5,2.0
427,73,1.0,18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,0.534,119.0,42.0,30.0,99.0,19,1.9000000000000001
158,74,9.0,02M217,P.S./I.S. 217 ROOSEVELT ISLAND,0.293,22.0,6.0,28.0,30.0,2,1.8
66,75,9.0,02M260,M.S. 260 CLINTON SCHOOL WRITERS & ARTISTS,0.23600000000000002,99.0,36.0,16.0,16.0,2,1.8
368,76,6.0,10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,0.852,58.0,27.0,48.0,98.0,3,1.7999999999999998
70,77,6.0,02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,0.358,105.0,46.0,21.0,40.0,3,1.7999999999999998
212,78,1.0,25Q200,P.S./M.S. 200 - THE POMONOK SCHOOL & STAR ACADEMY,0.531,65.0,9.0,13.0,69.0,17,1.7000000000000002
112,79,4.0,20K030,P.S./I.S. 30 MARY WHITE OVINGTON,0.6509999999999999,125.0,51.0,41.0,31.0,4,1.6
67,80,8.0,24Q102,P.S. 102 BAYVIEW,0.535,143.0,67.0,46.0,36.0,2,1.6
417,81,1.0,08X371,URBAN INSTITUTE OF MATHEMATICS,0.56,120.0,39.0,34.0,74.0,16,1.6
392,82,1.0,27Q232,P.S. 232 LINDENWOOD,0.369,121.0,33.0,32.0,50.0,14,1.4000000000000001
357,83,2.0,20K609,URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,0.71,78.0,24.0,14.0,40.0,6,1.2000000000000002
101,84,4.0,21K226,P.S. 226 ALFRED DE B.MASON,0.6920000000000001,105.0,44.0,44.0,33.0,3,1.2000000000000002
54,85,3.0,31R007,I.S. 007 ELIAS BERNSTEIN,0.239,370.0,129.0,32.0,7.0,4,1.2
268,86,1.0,20K192,P.S. 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE INQUIRY,0.8,67.0,14.0,20.0,53.0,11,1.1
386,87,1.0,09X568,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX,0.816,81.0,30.0,18.0,97.0,11,1.1
307,88,1.0,14K084,P.S. 084 JOSE DE DIEGO,0.5770000000000001,68.0,18.0,26.0,65.0,11,1.1
9,89,10.0,25Q185,J.H.S. 185 EDWARD BLEEKER,0.44299999999999995,494.0,250.0,46.0,32.0,1,1.0
199,90,3.0,02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,0.33,31.0,9.0,7.0,43.0,3,0.8999999999999999
436,91,2.0,23K392,I.S. 392,0.589,98.0,46.0,48.0,91.0,4,0.8
92,92,2.0,02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,0.258,68.0,21.0,14.0,32.0,4,0.8
290,93,1.0,25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,0.293,81.0,16.0,9.0,31.0,8,0.8
428,94,1.0,21K225,P.S. K225 - THE EILEEN E. ZAGLIN,0.684,121.0,42.0,30.0,40.0,8,0.8
405,95,1.0,06M187,P.S./I.S. 187 HUDSON CLIFFS,0.406,97.0,36.0,34.0,61.0,8,0.8
373,96,6.0,29Q295,P.S./I.S. 295,0.419,58.0,27.0,43.0,53.0,1,0.6
349,97,4.0,26Q178,P.S./ IS 178 HOLLISWOOD,0.215,59.0,23.0,38.0,17.0,1,0.4
86,98,2.0,22K206,P.S. 206 JOSEPH F LAMB,0.4970000000000001,126.0,51.0,43.0,13.0,2,0.4
23,99,3.0,28Q190,J.H.S. 190 RUSSELL SAGE,0.3720000000000001,344.0,172.0,49.0,35.0,1,0.3
352,100,1.0,11X019,P.S. 019 JUDITH K. WEISS,0.35,58.0,24.0,52.0,36.0,2,0.2
111,101,1.0,25Q164,P.S. 164 QUEENS VALLEY,0.415,88.0,38.0,43.0,32.0,2,0.2
85,102,2.0,24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMENTARY SCHOOL",0.18,103.0,46.0,39.0,21.0,1,0.2
240,103,0.0,32K347,I.S. 347 SCHOOL OF HUMANITIES,0.821,113.0,11.0,11.0,96.0,45,0.0
126,104,0.0,06M349,HARBOR HEIGHTS,0.878,38.0,0.0,0.0,100.0,19,0.0
419,105,0.0,09X232,I.S. 232,0.872,145.0,41.0,23.0,99.0,33,0.0
424,106,0.0,10X020,"P.S./M.S. 20 P.O.GEORGE J. WERDANN, III",0.8059999999999999,122.0,42.0,35.0,82.0,17,0.0
381,107,0.0,10X447,CRESTON ACADEMY,0.898,167.0,29.0,18.0,96.0,54,0.0
234,108,0.0,05M514,NEW DESIGN MIDDLE SCHOOL,0.8809999999999999,46.0,11.0,16.0,95.0,12,0.0
274,109,0.0,06M366,WASHINGTON HEIGHTS ACADEMY,0.777,56.0,15.0,27.0,95.0,13,0.0
133,110,0.0,08X301,M.S. 301 PAUL L. DUNBAR,0.823,89.0,0.0,0.0,98.0,44,0.0
127,111,0.0,06M528,I.S. 528 BEA FULLER RODGERS SCHOOL,0.867,53.0,0.0,0.0,99.0,27,0.0
410,112,0.0,27Q319,VILLAGE ACADEMY,0.75,119.0,37.0,30.0,97.0,23,0.0
311,113,0.0,29Q192,I.S. 192 THE LINDEN,0.48700000000000004,152.0,18.0,11.0,95.0,57,0.0
396,114,0.0,09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,0.86,151.0,35.0,22.0,96.0,40,0.0
301,115,0.0,29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,0.557,93.0,17.0,16.0,97.0,30,0.0
315,116,0.0,10X308,BRONX DANCE ACADEMY SCHOOL,0.8240000000000001,92.0,19.0,23.0,97.0,27,0.0
113,117,0.0,31R051,I.S. 051 EDWIN MARKHAM,0.604,461.0,101.0,23.0,66.0,89,0.0
188,118,0.0,06M210,P.S./I.S. 210 - TWENTY-FIRST CENTURY ACADEMY FOR COMMUNITY LEADERSHIP,0.8,59.0,8.0,16.0,99.0,22,0.0
227,119,0.0,29Q138,P.S./M.S. 138 SUNRISE,0.545,116.0,10.0,9.0,92.0,45,0.0
429,120,0.0,27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,0.599,88.0,42.0,50.0,92.0,3,0.0
225,121,0.0,23K671,MOTT HALL BRIDGES ACADEMY,0.8,65.0,10.0,14.0,98.0,23,0.0
446,122,0.0,27Q226,J.H.S. 226 VIRGIL I. GRISSOM,0.55,320.0,58.0,17.0,55.0,58,0.0
351,123,0.0,10X390,M.S. 390,0.9109999999999999,188.0,24.0,14.0,98.0,70,0.0
138,124,0.0,12X098,J.H.S. 098 HERMAN RIDDER,0.865,86.0,0.0,0.0,96.0,42,0.0
411,125,0.0,28Q072,CATHERINE & COUNT BASIE MIDDLE SCHOOL 72,0.614,142.0,37.0,28.0,83.0,29,0.0
371,126,0.0,28Q332,REDWOOD MIDDLE SCHOOL,0.578,111.0,27.0,25.0,85.0,25,0.0
454,127,0.0,24Q093,I.S. 093 RIDGEWOOD,0.675,357.0,78.0,20.0,72.0,75,0.0
56,128,0.0,27Q210,J.H.S. 210 ELIZABETH BLACKWELL,0.602,643.0,169.0,26.0,67.0,106,0.0
81,129,0.0,31R024,I.S. 024 MYRA S. BARNES,0.254,460.0,132.0,34.0,13.0,13,0.0
289,130,0.0,24Q311,CORONA ARTS AND SCIENCES ACADEMY,0.7859999999999999,294.0,16.0,13.0,95.0,127,0.0
191,131,0.0,10X206,I.S. 206 ANN MERSEREAU,0.909,64.0,8.0,11.0,97.0,24,0.0
192,132,0.0,12X217,SCHOOL OF PERFORMING ARTS,0.87,92.0,8.0,8.0,96.0,37,0.0
280,133,0.0,21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,0.564,97.0,15.0,7.0,51.0,18,0.0
287,134,0.0,18K068,I.S. 068 ISAAC BILDERSEE,0.59,120.0,16.0,11.0,95.0,43,0.0
318,135,0.0,21K690,BROOKLYN STUDIO SECONDARY SCHOOL,0.608,103.0,19.0,6.0,33.0,11,0.0
309,136,0.0,17K354,THE SCHOOL OF INTEGRATED LEARNING,0.792,57.0,18.0,26.0,91.0,10,0.0
326,137,0.0,23K518,KAPPA V (KNOWLEDGE AND POWER PREPARATORY ACADEMY),0.6970000000000001,77.0,20.0,26.0,97.0,19,0.0
135,138,0.0,09X117,I.S. 117 JOSEPH H. WADE,0.9,178.0,0.0,0.0,97.0,88,0.0
125,139,0.0,05M123,P.S. 123 MAHALIA JACKSON,0.835,58.0,0.0,0.0,93.0,28,0.0
245,140,0.0,19K662,LIBERTY AVENUE MIDDLE SCHOOL,0.823,156.0,12.0,7.0,92.0,62,0.0
229,141,0.0,32K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,0.848,125.0,10.0,10.0,96.0,52,0.0
262,142,0.0,10X254,I.S. 254,0.885,165.0,13.0,9.0,95.0,68,0.0
153,143,0.0,27Q114,P.S./M.S. 114 BELLE HARBOR,0.371,43.0,0.0,0.0,11.0,2,0.0
144,144,0.0,14K582,M.S. 582,0.825,80.0,0.0,0.0,95.0,39,0.0
264,145,0.0,27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,0.667,72.0,13.0,6.0,85.0,20,0.0
255,146,0.0,06M052,J.H.S. 052 INWOOD,0.8240000000000001,73.0,13.0,10.0,97.0,24,0.0
201,147,0.0,06M328,M.S. 328 - MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY,0.8340000000000001,79.0,9.0,9.0,97.0,30,0.0
306,148,0.0,12X318,"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",0.878,96.0,18.0,17.0,97.0,30,0.0
402,149,0.0,22K078,J.H.S. 078 ROY H. MANN,0.546,180.0,35.0,17.0,83.0,47,0.0
340,150,0.0,06M322,MIDDLE SCHOOL 322,0.861,115.0,22.0,18.0,98.0,36,0.0
305,151,0.0,10X243,WEST BRONX ACADEMY FOR THE FUTURE,0.851,93.0,18.0,8.0,95.0,28,0.0
172,152,0.0,29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,0.396,79.0,6.0,3.0,94.0,32,0.0
184,153,0.0,27Q043,P.S. 043,0.79,71.0,7.0,11.0,91.0,27,0.0
203,154,0.0,07X298,ACADEMY OF PUBLIC RELATIONS,0.882,85.0,9.0,11.0,98.0,34,0.0
