,rank,1s,dbn,school_name,economic_need_index,grade_7_enrollment,num_shsat_test_takers,pct_test_takers,percent_black__hispanic,minority_delta,score
100,310,0.0,15K839,M.S. 839,0.6614945770065075,112.0,36.0,34.0,47.0,10,0.0
308,311,0.0,15K136,I.S. 136 CHARLES O. DEWEY,0.809,160.0,18.0,10.0,87.0,55,0.0
162,312,0.0,06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,0.84,87.0,6.0,3.0,97.0,37,0.0
233,313,0.0,04M072,THE LEXINGTON ACADEMY,0.866,81.0,11.0,13.0,95.0,29,0.0
211,314,0.0,23K522,MOTT HALL IV,0.7709999999999999,58.0,9.0,15.0,98.0,20,0.0
294,315,0.0,08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,0.818,85.0,17.0,23.0,97.0,26,0.0
394,316,0.0,18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY,0.535,81.0,34.0,48.0,97.0,7,0.0
249,317,0.0,23K644,EAGLE ACADEMY FOR YOUNG MEN II,0.685,101.0,12.0,6.0,97.0,38,0.0
320,318,0.0,04M825,ISAAC NEWTON MIDDLE SCHOOL FOR MATH & SCIENCE,0.8420000000000001,59.0,20.0,36.0,94.0,9,0.0
437,319,10.0,02M289,I.S. 289,0.313,93.0,47.0,51.0,21.0,0,0.0
391,320,8.0,21K209,P.S. 209 MARGARET MEAD,0.599,67.0,33.0,49.0,27.0,0,0.0
93,321,6.0,26Q266,P.S./I.S. 266,0.239,65.0,33.0,42.0,38.0,0,0.0
458,322,5.0,08X071,P.S. 071 ROSE E. SCALA,0.511,187.0,96.0,53.0,66.0,0,0.0
106,323,4.0,14K577,CONSELYEA PREPARATORY SCHOOL,0.551,175.0,90.0,53.0,62.0,0,0.0
421,324,0.0,22K014,J.H.S. 014 SHELL BANK,0.708,168.0,41.0,19.0,64.0,29,0.0
279,325,0.0,19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,0.78,106.0,15.0,16.0,96.0,37,0.0
244,326,0.0,17K394,M.S. K394,0.797,49.0,12.0,21.0,92.0,12,0.0
379,327,0.0,08X562,BLUEPRINT MIDDLE SCHOOL,0.7959999999999999,120.0,29.0,30.0,74.0,24,0.0
347,328,0.0,19K218,J.H.S. 218 JAMES P. SINNOTT,0.857,146.0,23.0,16.0,79.0,41,0.0
252,329,0.0,28Q008,J.H.S. 008 RICHARD S. GROSSLEY,0.6940000000000001,127.0,12.0,12.0,77.0,41,0.0
444,330,0.0,29Q059,I.S. 059 SPRINGFIELD GARDENS,0.46799999999999997,177.0,56.0,28.0,96.0,33,0.0
251,331,0.0,24Q087,P.S./I.S. 087 MIDDLE VILLAGE,0.5,81.0,12.0,16.0,51.0,15,0.0
372,332,0.0,29Q268,P.S./I.S. 268,0.65,62.0,27.0,44.0,61.0,3,0.0
370,333,0.0,16K035,M.S. 035 STEPHEN DECATUR,0.7509999999999999,97.0,27.0,34.0,98.0,22,0.0
230,334,0.0,01M301,"TECHNOLOGY, ARTS, AND SCIENCES STUDIO",0.7909999999999999,23.0,11.0,21.0,84.0,1,0.0
324,335,0.0,16K681,MADIBA PREP MIDDLE SCHOOL,0.759,33.0,20.0,32.0,97.0,-3,-0.0
136,336,0.0,09X229,I.S. 229 ROLAND PATTERSON,0.885,79.0,0.0,0.0,98.0,39,0.0
167,337,0.0,14K586,LYONS COMMUNITY SCHOOL,0.843,57.0,6.0,3.0,97.0,22,0.0
383,338,0.0,12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,0.91,179.0,29.0,17.0,95.0,59,0.0
313,339,0.0,01M378,SCHOOL FOR GLOBAL LEADERS,0.764,90.0,19.0,19.0,81.0,22,0.0
221,340,0.0,10X459,EAST FORDHAM ACADEMY FOR THE ARTS,0.8809999999999999,92.0,10.0,10.0,97.0,36,0.0
374,341,0.0,12X214,P.S. 214,0.867,163.0,28.0,19.0,95.0,52,0.0
291,342,0.0,27Q053,M.S. 053 BRIAN PICCOLO,0.738,90.0,16.0,13.0,97.0,29,0.0
295,343,0.0,10X391,THE ANGELO PATRI MIDDLE SCHOOL,0.9109999999999999,160.0,17.0,8.0,97.0,63,0.0
283,344,0.0,05M161,P.S. 161 PEDRO ALBIZU CAMPOS,0.875,127.0,16.0,12.0,95.0,46,0.0
151,345,0.0,27Q042,P.S./M.S 042 R. VERNAM,0.825,66.0,0.0,0.0,95.0,32,0.0
286,346,0.0,09X325,URBAN SCIENCE ACADEMY,0.8909999999999999,81.0,16.0,13.0,97.0,25,0.0
345,347,0.0,11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,0.737,196.0,23.0,12.0,92.0,71,0.0
205,348,0.0,09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,0.8809999999999999,102.0,9.0,8.0,99.0,43,0.0
367,349,0.0,09X339,I.S. 339,0.9129999999999999,156.0,27.0,15.0,98.0,52,0.0
118,350,0.0,03M149,P.S. 149 SOJOURNER TRUTH,0.883,32.0,0.0,0.0,92.0,15,0.0
412,351,0.0,10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",0.9179999999999999,130.0,38.0,27.0,96.0,27,0.0
281,352,0.0,27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,0.551,132.0,15.0,6.0,78.0,41,0.0
215,353,0.0,29Q356,COMMUNITY VOICES MIDDLE SCHOOL,0.547,98.0,9.0,9.0,97.0,40,0.0
146,354,0.0,17K531,"SCHOOL FOR HUMAN RIGHTS, THE",0.687,22.0,0.0,0.0,97.0,11,0.0
218,355,0.0,05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,0.732,55.0,10.0,6.0,97.0,18,0.0
186,356,0.0,32K349,"I.S. 349 MATH, SCIENCE & TECH.",0.863,106.0,7.0,8.0,99.0,47,0.0
140,357,0.0,12X267,BRONX LATIN,0.835,79.0,0.0,0.0,98.0,39,0.0
84,358,0.0,28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",0.496,79.0,29.0,17.0,60.0,7,0.0
217,359,0.0,05M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,0.747,68.0,10.0,8.0,98.0,24,0.0
171,360,0.0,23K668,RIVERDALE AVENUE MIDDLE SCHOOL,0.804,38.0,6.0,13.0,98.0,13,0.0
124,361,0.0,04M406,GLOBAL TECHNOLOGY PREPARATORY,0.85,38.0,0.0,0.0,97.0,19,0.0
346,362,0.0,17K138,P.S. 138 BROOKLYN,0.7759999999999999,73.0,23.0,28.0,94.0,13,0.0
375,363,0.0,17K181,P.S. 181 BROOKLYN,0.721,77.0,28.0,34.0,95.0,11,0.0
219,364,0.0,07X029,P.S./M.S. 029 MELROSE SCHOOL,0.8909999999999999,89.0,10.0,12.0,96.0,34,0.0
431,365,0.0,04M171,P.S. 171 PATRICK HENRY,0.7509999999999999,95.0,43.0,47.0,89.0,5,0.0
285,366,0.0,09X303,I.S. X303 LEADERSHIP & COMMUNITY SERVICE,0.9009999999999999,99.0,16.0,12.0,98.0,34,0.0
75,367,0.0,31R027,I.S. 027 ANNING S. PRALL,0.557,325.0,77.0,23.0,63.0,56,0.0
321,368,0.0,06M324,M.S. 324 - PATRIA MIRABAL,0.779,132.0,20.0,13.0,95.0,45,0.0
145,369,0.0,14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,0.68,54.0,0.0,0.0,91.0,25,0.0
116,370,0.0,02M655,LIFE SCIENCES SECONDARY SCHOOL,0.765,22.0,0.0,0.0,91.0,10,0.0
342,371,0.0,13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,0.695,57.0,22.0,18.0,86.0,6,0.0
303,372,0.0,07X223,M.S. 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,0.866,100.0,18.0,9.0,99.0,33,0.0
363,373,0.0,27Q297,HAWTREE CREEK MIDDLE SCHOOL,0.495,122.0,25.0,20.0,66.0,25,0.0
180,374,0.0,14K050,J.H.S. 050 JOHN D. WELLS,0.8220000000000001,109.0,7.0,8.0,96.0,47,0.0
250,375,0.0,23K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES),0.8370000000000001,27.0,12.0,34.0,97.0,2,0.0
354,376,0.0,11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),0.631,87.0,24.0,25.0,97.0,20,0.0
355,377,0.0,17K246,M.S. 246 WALT WHITMAN,0.708,138.0,24.0,16.0,96.0,45,0.0
150,378,0.0,23K697,TEACHERS PREPARATORY HIGH SCHOOL,0.7120000000000001,21.0,0.0,0.0,97.0,10,0.0
408,379,0.0,11X326,BRONX GREEN MIDDLE SCHOOL,0.778,137.0,37.0,27.0,83.0,27,0.0
276,380,0.0,11X532,BAYCHESTER MIDDLE SCHOOL,0.7020000000000001,100.0,15.0,13.0,95.0,34,0.0
152,381,0.0,27Q047,P.S. 047 CHRIS GALAS,0.304,10.0,0.0,0.0,17.0,1,0.0
263,382,0.0,17K722,NEW HEIGHTS MIDDLE SCHOOL,0.7440000000000001,69.0,13.0,18.0,93.0,21,0.0
442,383,0.0,19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,0.64,119.0,52.0,51.0,95.0,8,0.0
141,384,0.0,12X286,FANNIE LOU HAMER MIDDLE SCHOOL,0.843,94.0,0.0,0.0,97.0,47,0.0
246,385,0.0,19K663,SCHOOL OF THE FUTURE BROOKLYN,0.8909999999999999,61.0,12.0,19.0,97.0,19,0.0
314,386,0.0,08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,0.802,134.0,19.0,15.0,96.0,47,0.0
284,387,0.0,06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,0.85,99.0,16.0,7.0,98.0,34,0.0
200,388,0.0,04M108,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL COMPLEX,0.843,59.0,9.0,9.0,92.0,19,0.0
161,389,0.0,06M018,P.S. 018 PARK TERRACE,0.823,39.0,6.0,11.0,98.0,14,0.0
267,390,0.0,12X271,EAST BRONX ACADEMY FOR THE FUTURE,0.853,92.0,14.0,7.0,98.0,32,0.0
341,391,0.0,08X131,J.H.S. 131 ALBERT EINSTEIN,0.812,152.0,22.0,13.0,96.0,53,0.0
131,392,0.0,07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,0.882,87.0,0.0,0.0,97.0,43,0.0
202,393,0.0,07X031,P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,0.878,84.0,9.0,11.0,96.0,32,0.0
159,394,0.0,04M377,RENAISSANCE SCHOOL OF THE ARTS,0.865,39.0,6.0,11.0,98.0,14,0.0
235,395,0.0,08X123,J.H.S. 123 JAMES M. KIERAN,0.8759999999999999,128.0,11.0,12.0,99.0,54,0.0
195,396,0.0,23K155,P.S./ I.S. 155 NICHOLAS HERKIMER,0.877,52.0,8.0,23.0,96.0,18,0.0
242,397,0.0,06M311,AMISTAD DUAL LANGUAGE SCHOOL,0.713,43.0,12.0,33.0,93.0,9,0.0
155,398,0.0,29Q327,EAGLE ACADEMY FOR YOUNG MEN III,0.419,82.0,0.0,0.0,90.0,38,0.0
132,399,0.0,08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,0.853,99.0,0.0,0.0,98.0,49,0.0
139,400,0.0,12X212,P.S. 212,0.8909999999999999,64.0,0.0,0.0,95.0,31,0.0
441,401,0.0,11X556,BRONX PARK MIDDLE SCHOOL,0.77,137.0,52.0,35.0,83.0,15,0.0
122,402,0.0,04M096,P.S. 096 JOSEPH LANZETTA,0.902,55.0,0.0,0.0,94.0,26,0.0
237,403,0.0,18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,0.778,62.0,11.0,18.0,94.0,19,0.0
243,404,0.0,10X315,P.S. 315 LAB SCHOOL,0.868,41.0,12.0,40.0,98.0,9,0.0
226,405,0.0,29Q116,P.S./I.S. 116 WILLIAM C. HUGHLEY,0.748,65.0,10.0,16.0,92.0,21,0.0
265,406,0.0,04M224,M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,0.708,63.0,14.0,25.0,87.0,16,0.0
430,407,0.0,31R049,I.S. 49 BERTA A. DREYFUS,0.745,215.0,42.0,17.0,76.0,51,0.0
333,408,0.0,15K464,PARK SLOPE COLLEGIATE,0.652,64.0,21.0,10.0,75.0,9,0.0
448,409,0.0,09X218,P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNET SCHOOL,0.861,107.0,63.0,69.0,94.0,-8,-0.0
461,410,0.0,29Q238,I.S. 238 - SUSAN B. ANTHONY ACADEMY,0.609,471.0,123.0,23.0,67.0,79,0.0
407,411,0.0,18K211,I.S. 211 JOHN WILSON,0.601,195.0,36.0,19.0,98.0,62,0.0
254,412,0.0,05M499,FREDERICK DOUGLASS ACADEMY,0.708,95.0,13.0,3.0,94.0,33,0.0
74,413,1.0,01M839,TOMPKINS SQUARE MIDDLE SCHOOL,0.597,122.0,66.0,52.0,53.0,-2,-0.2
450,414,1.0,09X128,MOTT HALL III,0.852,125.0,68.0,57.0,98.0,-4,-0.4
216,415,5.0,03M859,SPECIAL MUSIC SCHOOL,0.253,14.0,10.0,17.0,28.0,-1,-0.5
271,416,6.0,02M442,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",0.46799999999999997,23.0,15.0,60.0,41.0,-1,-0.6
55,417,1.0,25Q294,BELL ACADEMY,0.255,99.0,69.0,50.0,31.0,-6,-0.6000000000000001
423,418,7.0,02M177,YORKVILLE EAST MIDDLE SCHOOL,0.271,76.0,42.0,51.0,40.0,-1,-0.7
78,419,3.0,03M862,MOTT HALL II,0.47700000000000004,116.0,64.0,52.0,63.0,-3,-0.8999999999999999
61,420,9.0,03M245,M.S. M245 THE COMPUTER SCHOOL,0.304,134.0,70.0,53.0,40.0,-1,-0.9
43,421,9.0,30Q300,THE 30TH AVENUE SCHOOL (G&T CITYWIDE),0.259,68.0,39.0,95.0,14.0,-1,-0.9
53,422,10.0,02M276,BATTERY PARK CITY SCHOOL,0.114,92.0,56.0,66.0,15.0,-1,-1.0
82,423,10.0,02M397,SPRUCE STREET SCHOOL,0.059000000000000004,58.0,36.0,65.0,15.0,-1,-1.0
96,424,5.0,02M896,LOWER MANHATTAN COMMUNITY MIDDLE SCHOOL,0.564,124.0,70.0,54.0,29.0,-2,-1.0
16,425,2.0,02M114,EAST SIDE MIDDLE SCHOOL,0.10400000000000001,150.0,124.0,81.0,12.0,-6,-1.2000000000000002
413,426,3.0,13K282,P.S. 282 PARK SLOPE,0.555,62.0,38.0,39.0,85.0,-5,-1.5
80,427,10.0,20K104,P.S./I.S. 104 THE FORT HAMILTON SCHOOL,0.523,158.0,87.0,51.0,28.0,-2,-2.0
72,428,10.0,03M243,M.S. 243 CENTER SCHOOL,0.18100000000000002,57.0,38.0,66.0,27.0,-2,-2.0
64,429,10.0,02M126,P.S. 126 JACOB AUGUST RIIS,0.728,111.0,66.0,58.0,32.0,-3,-3.0
20,430,10.0,24Q119,I.S. 119 THE GLENDALE,0.436,187.0,104.0,47.0,32.0,-3,-3.0
50,431,5.0,28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,0.41,95.0,61.0,32.0,46.0,-6,-3.0
76,432,8.0,25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TECHNOLOGY",0.354,54.0,40.0,75.0,35.0,-4,-3.2
51,433,10.0,01M184,P.S. 184M SHUANG WEN,0.5589999999999999,83.0,67.0,77.0,15.0,-4,-4.0
58,434,10.0,20K229,P.S. 229 DYKER,0.385,115.0,93.0,72.0,13.0,-4,-4.0
38,435,10.0,04M012,TAG YOUNG SCHOLARS,0.435,86.0,54.0,96.0,44.0,-4,-4.0
29,436,9.0,20K686,BROOKLYN SCHOOL OF INQUIRY,0.209,58.0,80.0,94.0,10.0,-5,-4.5
4,437,7.0,02M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,0.308,177.0,163.0,90.0,10.0,-7,-4.8999999999999995
34,438,10.0,26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,0.271,331.0,189.0,55.0,23.0,-5,-5.0
57,439,10.0,25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES,0.5379999999999999,100.0,70.0,35.0,28.0,-5,-5.0
28,440,8.0,30Q122,P.S. 122 MAMIE FAY,0.42100000000000004,94.0,74.0,98.0,27.0,-7,-5.6000000000000005
18,441,10.0,02M255,M.S. 255 SALK SCHOOL OF SCIENCE,0.131,128.0,108.0,84.0,13.0,-6,-6.0
21,442,10.0,03M334,THE ANDERSON SCHOOL,0.134,64.0,75.0,98.0,13.0,-6,-6.0
15,443,10.0,02M167,J.H.S. 167 ROBERT F. WAGNER,0.36,457.0,258.0,60.0,27.0,-7,-7.0
7,444,10.0,26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,0.258,369.0,233.0,55.0,15.0,-7,-7.0
0,445,10.0,20K187,THE CHRISTA MCAULIFFE SCHOOL\I.S. 187,0.48,266.0,251.0,91.0,7.0,-8,-8.0
32,446,10.0,20K180,THE SEEALL ACADEMY,0.706,159.0,113.0,64.0,29.0,-9,-9.0
10,447,10.0,01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",0.257,149.0,126.0,44.0,20.0,-10,-10.0
13,448,10.0,26Q067,J.H.S. 067 LOUIS PASTEUR,0.209,279.0,211.0,68.0,14.0,-10,-10.0
449,449,6.0,10X228,JONAS BRONCK ACADEMY,0.821,88.0,64.0,71.0,91.0,-17,-10.2
14,450,10.0,22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM,0.46299999999999997,650.0,370.0,54.0,28.0,-11,-11.0
6,451,10.0,20K201,J.H.S. 201 THE DYKER HEIGHTS,0.5579999999999999,508.0,338.0,64.0,14.0,-11,-11.0
19,452,10.0,30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,0.276,63.0,94.0,36.0,17.0,-11,-11.0
12,453,10.0,26Q158,M.S. 158 MARIE CURIE,0.27399999999999997,351.0,236.0,61.0,19.0,-11,-11.0
8,454,10.0,26Q216,J.H.S. 216 GEORGE J. RYAN,0.39899999999999997,470.0,304.0,62.0,17.0,-11,-11.0
1,455,10.0,21K239,MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED,0.311,422.0,336.0,78.0,12.0,-14,-14.0
5,456,10.0,21K098,I.S. 98 BAY ACADEMY,0.445,499.0,372.0,75.0,13.0,-15,-15.0
27,457,10.0,15K447,THE MATH & SCIENCE EXPLORATORY SCHOOL,0.244,176.0,134.0,75.0,37.0,-16,-16.0
25,458,10.0,02M104,J.H.S. 104 SIMON BARUCH,0.522,378.0,260.0,67.0,29.0,-19,-19.0
17,459,8.0,24Q073,I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,0.573,687.0,394.0,51.0,60.0,-26,-20.8
2,460,10.0,03M054,J.H.S. 054 BOOKER T. WASHINGTON,0.221,295.0,257.0,91.0,20.0,-21,-21.0
42,461,9.0,14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,0.6779999999999999,371.0,222.0,47.0,80.0,-26,-23.400000000000002
463,462,7.0,32K383,J.H.S. 383 PHILIPPA SCHUYLER,0.643,278.0,179.0,63.0,93.0,-35,-24.5
3,463,10.0,15K051,M.S. 51 WILLIAM ALEXANDER,0.248,379.0,280.0,75.0,29.0,-25,-25.0
105,464,10.0,18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL,0.52,92.0,89.0,97.0,95.0,-40,-40.0
